ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\BTCUSD\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:34.369 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:44.089 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading BTCUSD, h1 | 0.27 % |
Progress | Loading BTCUSD, h1 | 0.55 % |
Progress | Loading BTCUSD, h1 | 0.82 % |
Progress | Loading BTCUSD, h1 | 1.09 % |
Progress | Loading BTCUSD, h1 | 1.37 % |
Progress | Loading BTCUSD, h1 | 1.64 % |
Progress | Loading BTCUSD, h1 | 1.91 % |
Progress | Loading BTCUSD, h1 | 2.19 % |
Progress | Loading BTCUSD, h1 | 2.46 % |
Progress | Loading BTCUSD, h1 | 2.73 % |
Progress | Loading BTCUSD, h1 | 3.01 % |
Progress | Loading BTCUSD, h1 | 3.28 % |
Progress | Loading BTCUSD, h1 | 3.55 % |
Progress | Loading BTCUSD, h1 | 3.83 % |
Progress | Loading BTCUSD, h1 | 4.10 % |
Progress | Loading BTCUSD, h1 | 4.37 % |
Progress | Loading BTCUSD, h1 | 4.64 % |
Progress | Loading BTCUSD, h1 | 4.92 % |
Progress | Loading BTCUSD, h1 | 5.19 % |
Progress | Loading BTCUSD, h1 | 5.46 % |
Progress | Loading BTCUSD, h1 | 5.74 % |
Progress | Loading BTCUSD, h1 | 6.01 % |
Progress | Loading BTCUSD, h1 | 6.28 % |
Progress | Loading BTCUSD, h1 | 6.56 % |
Progress | Loading BTCUSD, h1 | 6.83 % |
Progress | Loading BTCUSD, h1 | 7.10 % |
Progress | Loading BTCUSD, h1 | 7.38 % |
Progress | Loading BTCUSD, h1 | 7.65 % |
Progress | Loading BTCUSD, h1 | 7.92 % |
Progress | Loading BTCUSD, h1 | 8.20 % |
Progress | Loading BTCUSD, h1 | 8.47 % |
Progress | Loading BTCUSD, h1 | 8.74 % |
Progress | Loading BTCUSD, h1 | 9.02 % |
Progress | Loading BTCUSD, h1 | 9.29 % |
Progress | Loading BTCUSD, h1 | 9.56 % |
Progress | Loading BTCUSD, h1 | 9.84 % |
Progress | Loading BTCUSD, h1 | 10.11 % |
Progress | Loading BTCUSD, h1 | 10.38 % |
