ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-051133\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_U
S30.cash_h4_20260902-051133\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...133\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:11:36.544 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:11:38.877 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, US30.cash, h4] started.
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.30 % |
Progress | Backtesting | 0.35 % |
Progress | Backtesting | 0.37 % |
Progress | Backtesting | 0.40 % |
Progress | Backtesting | 0.42 % |
Progress | Backtesting | 0.43 % |
Progress | Backtesting | 0.44 % |
Progress | Backtesting | 0.45 % |
Progress | Backtesting | 0.45 % |
Progress | Backtesting | 0.46 % |
Progress | Backtesting | 0.46 % |
Progress | Backtesting | 0.47 % |
Progress | Backtesting | 0.49 % |
Progress | Backtesting | 0.49 % |
Progress | Backtesting | 0.56 % |
Progress | Backtesting | 0.66 % |
Progress | Backtesting | 0.71 % |
Progress | Backtesting | 0.73 % |
Progress | Backtesting | 0.74 % |
Progress | Backtesting | 0.76 % |
Progress | Backtesting | 1.37 % |
Progress | Backtesting | 1.50 % |
Progress | Backtesting | 1.53 % |
Progress | Backtesting | 1.55 % |
Progress | Backtesting | 1.57 % |
Progress | Backtesting | 1.60 % |
Progress | Backtesting | 1.64 % |
Progress | Backtesting | 1.75 % |
Progress | Backtesting | 1.81 % |
Progress | Backtesting | 1.82 % |
Progress | Backtesting | 1.84 % |
Progress | Backtesting | 1.86 % |
Progress | Backtesting | 1.91 % |
Progress | Backtesting | 2.04 % |
Progress | Backtesting | 2.06 % |
Progress | Backtesting | 2.09 % |
Progress | Backtesting | 2.10 % |
Progress | Backtesting | 2.12 % |
Progress | Backtesting | 2.14 % |
Progress | Backtesting | 2.22 % |
Progress | Backtesting | 2.33 % |
Progress | Backtesting | 2.46 % |
Progress | Backtesting | 2.56 % |
Progress | Backtesting | 2.61 % |
Progress | Backtesting | 2.63 % |
Progress | Backtesting | 2.64 % |
Progress | Backtesting | 2.64 % |
Progress | Backtesting | 2.66 % |
Progress | Backtesting | 2.69 % |
Progress | Backtesting | 3.28 % |
Progress | Backtesting | 3.39 % |
Progress | Backtesting | 3.45 % |
Progress | Backtesting | 3.47 % |
Progress | Backtesting | 3.49 % |
Progress | Backtesting | 3.54 % |
Progress | Backtesting | 3.64 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.76 % |
Progress | Backtesting | 3.79 % |
Progress | Backtesting | 3.95 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.02 % |
Progress | Backtesting | 4.06 % |
Progress | Backtesting | 4.13 % |
Progress | Backtesting | 4.25 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.30 % |
Progress | Backtesting | 4.34 % |
Progress | Backtesting | 4.46 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.56 % |
Progress | Backtesting | 4.60 % |
Progress | Backtesting | 5.28 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.57 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.65 % |
Progress | Backtesting | 5.69 % |
Progress | Backtesting | 5.79 % |
