ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US30.cash_m30_defaults_safety_20260906-055501\params.cbotset --start=01/01/2026 00:00 --end=01/02/2026 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash --period=m30 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US30.cash_m30_defaults_safety_20260906-055501\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 01/02/2026 00:00          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | default value        |
| KtpLevel             | 4                         | default value        |
| RiskPercent          | 1                         | default value        |
| MaxMarginPercent     | 50                        | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
06/09/2026 12:55:05.529 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 12:55:08.150 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [MA Cross, US30.cash, m30] started.
Progress | Backtesting | 3.01 % |
Progress | Backtesting | 3.31 % |
Progress | Backtesting | 4.09 % |
Progress | Backtesting | 4.62 % |
Progress | Backtesting | 5.02 % |
Progress | Backtesting | 5.07 % |
Progress | Backtesting | 5.13 % |
Progress | Backtesting | 5.22 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.59 % |
Progress | Backtesting | 5.83 % |
Progress | Backtesting | 5.92 % |
Progress | Backtesting | 12.43 % |
Progress | Backtesting | 12.50 % |
Progress | Backtesting | 13.05 % |
Progress | Backtesting | 14.00 % |
Progress | Backtesting | 14.40 % |
Progress | Backtesting | 14.62 % |
Progress | Backtesting | 14.79 % |
Progress | Backtesting | 15.04 % |
Progress | Backtesting | 15.60 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 17.52 % |
Progress | Backtesting | 17.65 % |
Progress | Backtesting | 17.83 % |
Progress | Backtesting | 18.01 % |
Progress | Backtesting | 18.38 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 20.08 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.78 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 21.23 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.88 % |
Progress | Backtesting | 22.73 % |
Progress | Backtesting | 23.48 % |
Progress | Backtesting | 23.80 % |
Progress | Backtesting | 23.89 % |
Progress | Backtesting | 24.03 % |
Progress | Backtesting | 24.17 % |
Progress | Backtesting | 24.37 % |
Progress | Backtesting | 24.55 % |
Progress | Backtesting | 25.00 % |
Progress | Backtesting | 25.73 % |
Progress | Backtesting | 26.76 % |
Progress | Backtesting | 26.92 % |
Progress | Backtesting | 27.02 % |
