ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_UK100.cash_m45_20260901-2351\params.cbotset --start=01/01/2025 --end=09/01/2026 --data-mode=M1 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--symbol=UK100.cash --period=m45 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_UK100.cash_m45_20260901-2351\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...351\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | m45                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:51:05.110 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:51:07.379 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading UK100.cash, m45 | 0.28 % |
Progress | Loading UK100.cash, m45 | 0.55 % |
Progress | Loading UK100.cash, m45 | 0.83 % |
Progress | Loading UK100.cash, m45 | 1.10 % |
Progress | Loading UK100.cash, m45 | 1.38 % |
Progress | Loading UK100.cash, m45 | 1.65 % |
Progress | Loading UK100.cash, m45 | 1.93 % |
Progress | Loading UK100.cash, m45 | 2.20 % |
Progress | Loading UK100.cash, m45 | 2.48 % |
Progress | Loading UK100.cash, m45 | 2.75 % |
Progress | Loading UK100.cash, m45 | 3.03 % |
Progress | Loading UK100.cash, m45 | 3.31 % |
Progress | Loading UK100.cash, m45 | 3.58 % |
Progress | Loading UK100.cash, m45 | 3.86 % |
Progress | Loading UK100.cash, m45 | 4.13 % |
Progress | Loading UK100.cash, m45 | 4.41 % |
Progress | Loading UK100.cash, m45 | 4.68 % |
Progress | Loading UK100.cash, m45 | 4.96 % |
Progress | Loading UK100.cash, m45 | 5.23 % |
Progress | Loading UK100.cash, m45 | 5.51 % |
Progress | Loading UK100.cash, m45 | 5.79 % |
Progress | Loading UK100.cash, m45 | 6.06 % |
Progress | Loading UK100.cash, m45 | 6.34 % |
Progress | Loading UK100.cash, m45 | 6.61 % |
Progress | Loading UK100.cash, m45 | 6.89 % |
Progress | Loading UK100.cash, m45 | 7.16 % |
Progress | Loading UK100.cash, m45 | 7.44 % |
Progress | Loading UK100.cash, m45 | 7.71 % |
Progress | Loading UK100.cash, m45 | 7.99 % |
Progress | Loading UK100.cash, m45 | 8.26 % |
Progress | Loading UK100.cash, m45 | 8.82 % |
Progress | Loading UK100.cash, m45 | 8.82 % |
Progress | Loading UK100.cash, m45 | 9.09 % |
Progress | Loading UK100.cash, m45 | 9.37 % |
Progress | Loading UK100.cash, m45 | 9.64 % |
Progress | Loading UK100.cash, m45 | 9.92 % |
Progress | Loading UK100.cash, m45 | 10.19 % |
Progress | Loading UK100.cash, m45 | 10.47 % |
Progress | Loading UK100.cash, m45 | 10.74 % |
Progress | Loading UK100.cash, m45 | 11.02 % |
Progress | Loading UK100.cash, m45 | 11.29 % |
Progress | Loading UK100.cash, m45 | 11.57 % |
Progress | Loading UK100.cash, m45 | 11.85 % |
Progress | Loading UK100.cash, m45 | 12.12 % |
Progress | Loading UK100.cash, m45 | 12.40 % |
Progress | Loading UK100.cash, m45 | 12.67 % |
Progress | Loading UK100.cash, m45 | 12.95 % |
Progress | Loading UK100.cash, m45 | 13.22 % |
Progress | Loading UK100.cash, m45 | 13.50 % |
Progress | Loading UK100.cash, m45 | 13.77 % |
Progress | Loading UK100.cash, m45 | 14.05 % |
Progress | Loading UK100.cash, m45 | 14.33 % |
Progress | Loading UK100.cash, m45 | 14.60 % |
Progress | Loading UK100.cash, m45 | 15.15 % |
Progress | Loading UK100.cash, m45 | 15.15 % |
Progress | Loading UK100.cash, m45 | 15.43 % |
Progress | Loading UK100.cash, m45 | 15.70 % |
Progress | Loading UK100.cash, m45 | 15.98 % |
Progress | Loading UK100.cash, m45 | 16.25 % |
Progress | Loading UK100.cash, m45 | 16.53 % |
Progress | Loading UK100.cash, m45 | 16.80 % |
Progress | Loading UK100.cash, m45 | 17.08 % |
Progress | Loading UK100.cash, m45 | 17.36 % |
