ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\US100\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:13.821 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.012 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US100.cash, h1 | 100.00 % |
Info | CBot instance [Combo, US100.cash, h1] started.
Progress | Backtesting | 1.63 % |
Progress | Backtesting | 1.78 % |
Progress | Backtesting | 1.84 % |
Progress | Backtesting | 1.91 % |
Progress | Backtesting | 1.91 % |
Progress | Backtesting | 1.95 % |
Progress | Backtesting | 2.02 % |
Progress | Backtesting | 2.09 % |
Progress | Backtesting | 2.18 % |
Progress | Backtesting | 2.26 % |
Progress | Backtesting | 2.32 % |
Progress | Backtesting | 2.35 % |
Progress | Backtesting | 2.73 % |
Progress | Backtesting | 2.76 % |
Progress | Backtesting | 2.80 % |
Progress | Backtesting | 2.84 % |
Progress | Backtesting | 2.87 % |
Progress | Backtesting | 2.91 % |
Progress | Backtesting | 2.95 % |
Progress | Backtesting | 2.98 % |
Progress | Backtesting | 3.03 % |
Progress | Backtesting | 3.07 % |
Progress | Backtesting | 3.12 % |
Progress | Backtesting | 3.18 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 6.86 % |
Progress | Backtesting | 6.97 % |
Progress | Backtesting | 7.20 % |
Progress | Backtesting | 7.35 % |
Progress | Backtesting | 7.47 % |
Progress | Backtesting | 7.64 % |
Progress | Backtesting | 7.78 % |
Progress | Backtesting | 7.83 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.91 % |
Progress | Backtesting | 7.98 % |
Progress | Backtesting | 8.03 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.18 % |
Progress | Backtesting | 8.26 % |
Progress | Backtesting | 8.47 % |
Progress | Backtesting | 8.60 % |
Progress | Backtesting | 8.85 % |
Progress | Backtesting | 9.07 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.34 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.61 % |
Progress | Backtesting | 9.65 % |
Progress | Backtesting | 9.72 % |
