ctrader-cli : ctrader-cli.exe backtest 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admin
istrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_20
260903-012909\params.cbotset --start=01/01/2026 --end=30/01/2026 
--data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-js
on=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Comb
o_US30.cash_h1_20260903-012909\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...909\report.json 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 30/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 10                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 08:29:12.249 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 08:29:14.563 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, US30.cash, h1] started.
Progress | Backtesting | 3.21 % |
Progress | Backtesting | 4.58 % |
Progress | Backtesting | 4.72 % |
Progress | Backtesting | 4.76 % |
Progress | Backtesting | 4.84 % |
Progress | Backtesting | 5.37 % |
Progress | Backtesting | 5.40 % |
Progress | Backtesting | 5.44 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.54 % |
Progress | Backtesting | 5.58 % |
Progress | Backtesting | 5.65 % |
Progress | Backtesting | 5.73 % |
Progress | Backtesting | 5.81 % |
Progress | Backtesting | 5.92 % |
Progress | Backtesting | 6.04 % |
Progress | Backtesting | 6.17 % |
Progress | Backtesting | 13.27 % |
Progress | Backtesting | 13.42 % |
Progress | Backtesting | 13.95 % |
Progress | Backtesting | 14.49 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 15.35 % |
Progress | Backtesting | 15.45 % |
Progress | Backtesting | 15.61 % |
Progress | Backtesting | 15.89 % |
Progress | Backtesting | 16.20 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 18.04 % |
Progress | Backtesting | 18.71 % |
Progress | Backtesting | 18.83 % |
Progress | Backtesting | 18.96 % |
Progress | Backtesting | 19.25 % |
Progress | Backtesting | 19.98 % |
Progress | Backtesting | 21.11 % |
Progress | Backtesting | 22.01 % |
Progress | Backtesting | 22.09 % |
Progress | Backtesting | 22.20 % |
Progress | Backtesting | 22.49 % |
Progress | Backtesting | 22.78 % |
Progress | Backtesting | 23.33 % |
Progress | Backtesting | 24.46 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.45 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.78 % |
Progress | Backtesting | 26.00 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 28.51 % |
Progress | Backtesting | 28.72 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 29.00 % |
Progress | Backtesting | 29.31 % |
Progress | Backtesting | 36.59 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 37.28 % |
Progress | Backtesting | 37.96 % |
Progress | Backtesting | 38.72 % |
Progress | Backtesting | 38.84 % |
Progress | Backtesting | 39.01 % |
Progress | Backtesting | 39.26 % |
Progress | Backtesting | 39.60 % |
Progress | Backtesting | 40.43 % |
Progress | Backtesting | 41.90 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.21 % |
Progress | Backtesting | 42.43 % |
Progress | Backtesting | 42.66 % |
Progress | Backtesting | 42.92 % |
Progress | Backtesting | 43.58 % |
Progress | Backtesting | 44.93 % |
Progress | Backtesting | 45.41 % |
Progress | Backtesting | 45.56 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 46.08 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.55 % |
Progress | Backtesting | 48.56 % |
Progress | Backtesting | 48.81 % |
Progress | Backtesting | 48.97 % |
Progress | Backtesting | 49.16 % |
Progress | Backtesting | 49.36 % |
Progress | Backtesting | 49.53 % |
Progress | Backtesting | 50.11 % |
Progress | Backtesting | 51.65 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.30 % |
Progress | Backtesting | 52.63 % |
Progress | Backtesting | 59.94 % |
Progress | Backtesting | 60.23 % |
Progress | Backtesting | 61.16 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 62.21 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 64.24 % |
Progress | Backtesting | 64.61 % |
Progress | Backtesting | 64.94 % |
Progress | Backtesting | 65.29 % |
Progress | Backtesting | 65.42 % |
Progress | Backtesting | 65.51 % |
Progress | Backtesting | 65.61 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.96 % |
Progress | Backtesting | 66.20 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 67.76 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.71 % |
Progress | Backtesting | 68.84 % |
Progress | Backtesting | 68.98 % |
Progress | Backtesting | 69.11 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.54 % |
Progress | Backtesting | 70.00 % |
Progress | Backtesting | 71.07 % |
Progress | Backtesting | 71.67 % |
Progress | Backtesting | 72.06 % |
Progress | Backtesting | 72.21 % |
Progress | Backtesting | 72.41 % |
Progress | Backtesting | 72.70 % |
Progress | Backtesting | 73.26 % |
Progress | Backtesting | 74.35 % |
Progress | Backtesting | 74.97 % |
Progress | Backtesting | 75.41 % |
Progress | Backtesting | 75.65 % |
Progress | Backtesting | 75.92 % |
Progress | Backtesting | 76.21 % |
Progress | Backtesting | 83.33 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 84.50 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.35 % |
Progress | Backtesting | 85.55 % |
Progress | Backtesting | 85.81 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.88 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.93 % |
Progress | Backtesting | 89.22 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 90.00 % |
Progress | Backtesting | 91.15 % |
Progress | Backtesting | 91.82 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.22 % |
Progress | Backtesting | 92.46 % |
Progress | Backtesting | 92.72 % |
Progress | Backtesting | 92.91 % |
Progress | Backtesting | 93.33 % |
Progress | Backtesting | 93.70 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 94.92 % |
Progress | Backtesting | 95.35 % |
Progress | Backtesting | 95.44 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.61 % |
Progress | Backtesting | 95.74 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 96.00 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.66 % |
Progress | Backtesting | 96.67 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.59 % |
Progress | Backtesting | 97.99 % |
Progress | Backtesting | 98.43 % |
Progress | Backtesting | 98.71 % |
Progress | Backtesting | 98.82 % |
Progress | Backtesting | 98.96 % |
Progress | Backtesting | 99.11 % |
Progress | Backtesting | 99.26 % |
Progress | Backtesting | 99.41 % |
Progress | Backtesting | 99.55 % |
01/01/2026 23:05:00.002 | Info | Combo: loaded 4467 valid signal row(s) from CSV.
01/01/2026 23:05:00.002 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 10:00:00.215 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.38 units, which needs about $11023.46 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1000.00 budget, free margin was $10000.00). Size was cut from 3.38 to 0.30 units. Real risk on this trade is now about $8.86 (0.09% of balance) instead of the requested 1.00%.
02/01/2026 10:00:00.215 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 48253.4, SL: 48223.8538032492, TP: 48330.76)
02/01/2026 10:00:00.215 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 48253.4, SL: 48223.8538032492, TP: 48330.76) SUCCEEDED, PendingOrder OID1
02/01/2026 10:00:00.215 | Info | Combo: bartime=2026-01-02 09:00, executed=2026-01-02 10:00:00, pending Buy placed at 48253.4; SL=48223.853803249214, TP=48330.755576606425; valid for the next 3 chart bar(s).
02/01/2026 15:00:00.017 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.31 units, which needs about $4272.41 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $999.07 budget, free margin was $9990.70). Size was cut from 1.31 to 0.30 units. Real risk on this trade is now about $22.87 (0.23% of balance) instead of the requested 1.00%.
02/01/2026 15:00:00.017 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 47803.2, SL: 47879.4201064553, TP: 47603.65)
02/01/2026 15:00:00.017 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 47803.2, SL: 47879.4201064553, TP: 47603.65) SUCCEEDED, PendingOrder OID4
02/01/2026 15:00:00.017 | Info | Combo: bartime=2026-01-02 14:00, executed=2026-01-02 15:00:00, pending Sell placed at 47803.2; SL=47879.4201064553, TP=47603.6463879536; valid for the next 3 chart bar(s).
02/01/2026 18:00:00.124 | Trade | Cancelling pending order OID4
02/01/2026 18:00:00.124 | Trade |  Cancelling pending order OID4 SUCCEEDED
02/01/2026 18:00:00.124 | Info | Combo: pending order 4 cancelled after 3 chart bars.
02/01/2026 20:00:00.017 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.92 units, which needs about $3000.47 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $999.07 budget, free margin was $9990.70). Size was cut from 0.92 to 0.30 units. Real risk on this trade is now about $32.27 (0.32% of balance) instead of the requested 1.00%.
02/01/2026 20:00:00.017 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 48410.3, SL: 48302.7371277407, TP: 48691.91)
