ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\GOLD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.546 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading XAUUSD, h1 | 0.54 % |
Progress | Loading XAUUSD, h1 | 1.08 % |
Progress | Loading XAUUSD, h1 | 1.61 % |
Progress | Loading XAUUSD, h1 | 2.15 % |
Progress | Loading XAUUSD, h1 | 2.69 % |
Progress | Loading XAUUSD, h1 | 3.23 % |
Progress | Loading XAUUSD, h1 | 3.76 % |
Progress | Loading XAUUSD, h1 | 4.30 % |
Progress | Loading XAUUSD, h1 | 4.84 % |
Progress | Loading XAUUSD, h1 | 5.38 % |
Progress | Loading XAUUSD, h1 | 5.91 % |
Progress | Loading XAUUSD, h1 | 6.45 % |
Progress | Loading XAUUSD, h1 | 6.99 % |
Progress | Loading XAUUSD, h1 | 7.53 % |
Progress | Loading XAUUSD, h1 | 8.06 % |
Progress | Loading XAUUSD, h1 | 8.60 % |
Progress | Loading XAUUSD, h1 | 9.14 % |
Progress | Loading XAUUSD, h1 | 9.68 % |
Progress | Loading XAUUSD, h1 | 10.22 % |
Progress | Loading XAUUSD, h1 | 10.75 % |
Progress | Loading XAUUSD, h1 | 11.29 % |
Progress | Loading XAUUSD, h1 | 11.83 % |
Progress | Loading XAUUSD, h1 | 12.37 % |
Progress | Loading XAUUSD, h1 | 12.90 % |
Progress | Loading XAUUSD, h1 | 13.44 % |
Progress | Loading XAUUSD, h1 | 13.98 % |
Progress | Loading XAUUSD, h1 | 14.52 % |
Progress | Loading XAUUSD, h1 | 15.05 % |
Progress | Loading XAUUSD, h1 | 15.59 % |
Progress | Loading XAUUSD, h1 | 16.13 % |
Progress | Loading XAUUSD, h1 | 16.67 % |
Progress | Loading XAUUSD, h1 | 17.20 % |
Progress | Loading XAUUSD, h1 | 17.74 % |
Progress | Loading XAUUSD, h1 | 18.28 % |
Progress | Loading XAUUSD, h1 | 18.82 % |
Progress | Loading XAUUSD, h1 | 19.35 % |
Progress | Loading XAUUSD, h1 | 19.89 % |
Progress | Loading XAUUSD, h1 | 20.43 % |
