ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\J225\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 04:54:56.806 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 04:55:01.516 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, JP225.cash, h1] started.
Progress | Backtesting | 0.53 % |
Progress | Backtesting | 0.57 % |
Progress | Loading USDJPY, h1 | 1.56 % |
Progress | Loading USDJPY, h1 | 3.12 % |
Progress | Loading USDJPY, h1 | 4.69 % |
Progress | Loading USDJPY, h1 | 6.25 % |
Progress | Loading USDJPY, h1 | 7.81 % |
Progress | Loading USDJPY, h1 | 9.38 % |
Progress | Loading USDJPY, h1 | 10.94 % |
Progress | Loading USDJPY, h1 | 12.50 % |
Progress | Loading USDJPY, h1 | 14.06 % |
Progress | Loading USDJPY, h1 | 15.62 % |
Progress | Loading USDJPY, h1 | 17.19 % |
Progress | Loading USDJPY, h1 | 18.75 % |
Progress | Loading USDJPY, h1 | 20.31 % |
Progress | Loading USDJPY, h1 | 21.88 % |
Progress | Loading USDJPY, h1 | 23.44 % |
Progress | Loading USDJPY, h1 | 25.00 % |
Progress | Loading USDJPY, h1 | 26.56 % |
Progress | Loading USDJPY, h1 | 28.12 % |
Progress | Loading USDJPY, h1 | 29.69 % |
Progress | Loading USDJPY, h1 | 31.25 % |
Progress | Loading USDJPY, h1 | 32.81 % |
Progress | Loading USDJPY, h1 | 34.38 % |
Progress | Loading USDJPY, h1 | 35.94 % |
Progress | Loading USDJPY, h1 | 37.50 % |
Progress | Loading USDJPY, h1 | 39.06 % |
Progress | Loading USDJPY, h1 | 40.62 % |
Progress | Loading USDJPY, h1 | 42.19 % |
Progress | Loading USDJPY, h1 | 43.75 % |
Progress | Loading USDJPY, h1 | 45.31 % |
Progress | Loading USDJPY, h1 | 46.88 % |
Progress | Loading USDJPY, h1 | 48.44 % |
Progress | Loading USDJPY, h1 | 50.00 % |
Progress | Loading USDJPY, h1 | 51.56 % |
Progress | Loading USDJPY, h1 | 53.12 % |
Progress | Loading USDJPY, h1 | 54.69 % |
Progress | Loading USDJPY, h1 | 56.25 % |
Progress | Loading USDJPY, h1 | 57.81 % |
