ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260901-2334\params.cbotset --start=01/01/2025 --end=09/01/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260901-2334\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...334\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:34:54.938 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:34:57.248 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [MA Cross, US30.cash, m30] started.
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.28 % |
Progress | Backtesting | 0.30 % |
Progress | Backtesting | 0.32 % |
Progress | Backtesting | 0.34 % |
Progress | Backtesting | 0.36 % |
Progress | Backtesting | 0.36 % |
Progress | Backtesting | 0.41 % |
Progress | Backtesting | 0.42 % |
Progress | Backtesting | 0.43 % |
Progress | Backtesting | 0.43 % |
Progress | Backtesting | 0.44 % |
Progress | Backtesting | 0.45 % |
Progress | Backtesting | 0.45 % |
Progress | Backtesting | 0.46 % |
Progress | Backtesting | 0.47 % |
Progress | Backtesting | 0.48 % |
Progress | Backtesting | 0.49 % |
Progress | Backtesting | 0.50 % |
Progress | Backtesting | 0.53 % |
Progress | Backtesting | 0.61 % |
Progress | Backtesting | 0.65 % |
Progress | Backtesting | 0.70 % |
Progress | Backtesting | 0.71 % |
Progress | Backtesting | 0.72 % |
Progress | Backtesting | 0.74 % |
Progress | Backtesting | 1.33 % |
Progress | Backtesting | 1.34 % |
Progress | Backtesting | 1.45 % |
Progress | Backtesting | 1.50 % |
Progress | Backtesting | 1.51 % |
Progress | Backtesting | 1.54 % |
Progress | Backtesting | 1.57 % |
Progress | Backtesting | 1.60 % |
Progress | Backtesting | 1.70 % |
Progress | Backtesting | 1.76 % |
Progress | Backtesting | 1.78 % |
Progress | Backtesting | 1.80 % |
Progress | Backtesting | 1.82 % |
Progress | Backtesting | 1.87 % |
Progress | Backtesting | 1.99 % |
Progress | Backtesting | 2.02 % |
Progress | Backtesting | 2.04 % |
Progress | Backtesting | 2.06 % |
Progress | Backtesting | 2.08 % |
Progress | Backtesting | 2.10 % |
Progress | Backtesting | 2.16 % |
Progress | Backtesting | 2.26 % |
Progress | Backtesting | 2.41 % |
Progress | Backtesting | 2.49 % |
Progress | Backtesting | 2.55 % |
Progress | Backtesting | 2.57 % |
Progress | Backtesting | 2.57 % |
Progress | Backtesting | 2.58 % |
Progress | Backtesting | 2.59 % |
Progress | Backtesting | 2.60 % |
Progress | Backtesting | 2.62 % |
Progress | Backtesting | 3.20 % |
Progress | Backtesting | 3.21 % |
Progress | Backtesting | 3.31 % |
Progress | Backtesting | 3.37 % |
Progress | Backtesting | 3.39 % |
Progress | Backtesting | 3.41 % |
Progress | Backtesting | 3.44 % |
Progress | Backtesting | 3.48 % |
Progress | Backtesting | 3.59 % |
Progress | Backtesting | 3.64 % |
Progress | Backtesting | 3.65 % |
