ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US30\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.420 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.407 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US30.cash, h1 | 0.54 % |
Progress | Loading US30.cash, h1 | 1.08 % |
Progress | Loading US30.cash, h1 | 1.61 % |
Progress | Loading US30.cash, h1 | 2.15 % |
Progress | Loading US30.cash, h1 | 2.69 % |
Progress | Loading US30.cash, h1 | 3.23 % |
Progress | Loading US30.cash, h1 | 3.76 % |
Progress | Loading US30.cash, h1 | 4.30 % |
Progress | Loading US30.cash, h1 | 4.84 % |
Progress | Loading US30.cash, h1 | 5.38 % |
Progress | Loading US30.cash, h1 | 5.91 % |
Progress | Loading US30.cash, h1 | 6.45 % |
Progress | Loading US30.cash, h1 | 6.99 % |
Progress | Loading US30.cash, h1 | 7.53 % |
Progress | Loading US30.cash, h1 | 8.06 % |
Progress | Loading US30.cash, h1 | 8.60 % |
Progress | Loading US30.cash, h1 | 9.14 % |
Progress | Loading US30.cash, h1 | 9.68 % |
Progress | Loading US30.cash, h1 | 10.22 % |
Progress | Loading US30.cash, h1 | 10.75 % |
Progress | Loading US30.cash, h1 | 11.29 % |
Progress | Loading US30.cash, h1 | 11.83 % |
Progress | Loading US30.cash, h1 | 12.37 % |
Progress | Loading US30.cash, h1 | 12.90 % |
Progress | Loading US30.cash, h1 | 13.44 % |
Progress | Loading US30.cash, h1 | 13.98 % |
Progress | Loading US30.cash, h1 | 14.52 % |
Progress | Loading US30.cash, h1 | 15.05 % |
Progress | Loading US30.cash, h1 | 15.59 % |
Progress | Loading US30.cash, h1 | 16.13 % |
Progress | Loading US30.cash, h1 | 16.67 % |
Progress | Loading US30.cash, h1 | 17.20 % |
Progress | Loading US30.cash, h1 | 17.74 % |
Progress | Loading US30.cash, h1 | 18.28 % |
Progress | Loading US30.cash, h1 | 18.82 % |
Progress | Loading US30.cash, h1 | 19.35 % |
Progress | Loading US30.cash, h1 | 19.89 % |
Progress | Loading US30.cash, h1 | 20.43 % |
Progress | Loading US30.cash, h1 | 20.97 % |
Progress | Loading US30.cash, h1 | 21.51 % |
Progress | Loading US30.cash, h1 | 22.04 % |
