ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_JP225_m45_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash --period=m45 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_JP225_m45_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | m45                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:05:54.059 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:05:56.507 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [MA Cross, JP225.cash, m45] started.
Progress | Backtesting | 1.63 % |
Progress | Backtesting | 2.77 % |
Progress | Backtesting | 2.83 % |
Progress | Backtesting | 2.92 % |
Progress | Backtesting | 6.71 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 6.93 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.81 % |
Progress | Backtesting | 8.47 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.60 % |
Progress | Backtesting | 10.16 % |
Progress | Backtesting | 11.86 % |
Progress | Backtesting | 12.16 % |
Progress | Backtesting | 12.57 % |
Progress | Backtesting | 12.92 % |
Progress | Backtesting | 13.27 % |
Progress | Backtesting | 13.58 % |
Progress | Backtesting | 14.19 % |
Progress | Backtesting | 14.61 % |
Progress | Backtesting | 14.85 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 19.00 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 20.34 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 21.36 % |
Progress | Backtesting | 21.59 % |
Progress | Backtesting | 22.10 % |
Progress | Backtesting | 22.63 % |
Progress | Backtesting | 23.03 % |
Progress | Backtesting | 23.27 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 24.14 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.84 % |
Progress | Backtesting | 25.42 % |
Progress | Backtesting | 25.88 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 30.44 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.80 % |
Progress | Backtesting | 32.93 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.34 % |
Progress | Backtesting | 33.64 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 34.48 % |
