ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-034316\params.cbotset 
--start=01/01/2025 --end=02/09/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_U
S30.cash_h4_20260902-034316\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...316\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 10:43:19.150 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 10:43:21.499 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US30.cash, h4 | 100.00 % |
Info | CBot instance [Combo, US30.cash, h4] started.
Progress | Backtesting | 0.16 % |
Progress | Backtesting | 0.18 % |
Progress | Backtesting | 0.21 % |
Progress | Backtesting | 0.23 % |
Progress | Backtesting | 0.24 % |
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.27 % |
Progress | Backtesting | 0.27 % |
Progress | Backtesting | 0.27 % |
Progress | Backtesting | 0.28 % |
Progress | Backtesting | 0.29 % |
Progress | Backtesting | 0.29 % |
Progress | Backtesting | 0.30 % |
Progress | Backtesting | 0.30 % |
Progress | Backtesting | 0.39 % |
Progress | Backtesting | 0.43 % |
Progress | Backtesting | 0.44 % |
Progress | Backtesting | 0.44 % |
Progress | Backtesting | 0.46 % |
Progress | Backtesting | 0.47 % |
Progress | Backtesting | 0.81 % |
Progress | Backtesting | 0.82 % |
Progress | Backtesting | 0.88 % |
Progress | Backtesting | 0.90 % |
Progress | Backtesting | 0.92 % |
Progress | Backtesting | 0.93 % |
Progress | Backtesting | 0.94 % |
Progress | Backtesting | 0.96 % |
Progress | Backtesting | 0.98 % |
Progress | Backtesting | 1.03 % |
Progress | Backtesting | 1.06 % |
Progress | Backtesting | 1.09 % |
Progress | Backtesting | 1.09 % |
Progress | Backtesting | 1.10 % |
Progress | Backtesting | 1.11 % |
Progress | Backtesting | 1.13 % |
Progress | Backtesting | 1.15 % |
Progress | Backtesting | 1.21 % |
Progress | Backtesting | 1.24 % |
Progress | Backtesting | 1.25 % |
Progress | Backtesting | 1.26 % |
Progress | Backtesting | 1.27 % |
Progress | Backtesting | 1.28 % |
Progress | Backtesting | 1.31 % |
Progress | Backtesting | 1.38 % |
Progress | Backtesting | 1.48 % |
Progress | Backtesting | 1.52 % |
Progress | Backtesting | 1.55 % |
Progress | Backtesting | 1.57 % |
Progress | Backtesting | 1.58 % |
Progress | Backtesting | 1.59 % |
Progress | Backtesting | 1.59 % |
Progress | Backtesting | 1.60 % |
Progress | Backtesting | 1.61 % |
Progress | Backtesting | 1.62 % |
Progress | Backtesting | 1.97 % |
Progress | Backtesting | 2.02 % |
Progress | Backtesting | 2.05 % |
Progress | Backtesting | 2.07 % |
Progress | Backtesting | 2.08 % |
Progress | Backtesting | 2.09 % |
Progress | Backtesting | 2.11 % |
Progress | Backtesting | 2.13 % |
Progress | Backtesting | 2.20 % |
Progress | Backtesting | 2.23 % |
Progress | Backtesting | 2.24 % |
Progress | Backtesting | 2.25 % |
Progress | Backtesting | 2.27 % |
Progress | Backtesting | 2.30 % |
Progress | Backtesting | 2.38 % |
Progress | Backtesting | 2.40 % |
Progress | Backtesting | 2.41 % |
Progress | Backtesting | 2.43 % |
Progress | Backtesting | 2.46 % |
Progress | Backtesting | 2.53 % |
Progress | Backtesting | 2.56 % |
Progress | Backtesting | 2.57 % |
Progress | Backtesting | 2.59 % |
Progress | Backtesting | 2.62 % |
Progress | Backtesting | 2.69 % |
Progress | Backtesting | 2.72 % |
Progress | Backtesting | 2.73 % |
Progress | Backtesting | 2.75 % |
Progress | Backtesting | 3.11 % |
Progress | Backtesting | 3.13 % |
Progress | Backtesting | 3.21 % |
Progress | Backtesting | 3.22 % |
Progress | Backtesting | 3.28 % |
Progress | Backtesting | 3.31 % |
Progress | Backtesting | 3.36 % |
Progress | Backtesting | 3.38 % |
Progress | Backtesting | 3.39 % |
Progress | Backtesting | 3.41 % |
Progress | Backtesting | 3.44 % |
Progress | Backtesting | 3.53 % |
Progress | Backtesting | 3.55 % |
Progress | Backtesting | 3.58 % |
Progress | Backtesting | 3.61 % |
Progress | Backtesting | 3.70 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.77 % |
Progress | Backtesting | 3.85 % |
Progress | Backtesting | 3.88 % |
Progress | Backtesting | 3.90 % |
Progress | Backtesting | 4.26 % |
Progress | Backtesting | 4.26 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.33 % |
Progress | Backtesting | 4.34 % |
Progress | Backtesting | 4.36 % |
Progress | Backtesting | 4.38 % |
Progress | Backtesting | 4.39 % |
Progress | Backtesting | 4.42 % |
Progress | Backtesting | 4.44 % |
Progress | Backtesting | 4.50 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.55 % |
Progress | Backtesting | 4.59 % |
Progress | Backtesting | 4.69 % |
Progress | Backtesting | 4.71 % |
Progress | Backtesting | 4.73 % |
Progress | Backtesting | 4.75 % |
Progress | Backtesting | 4.75 % |
Progress | Backtesting | 4.84 % |
Progress | Backtesting | 4.86 % |
Progress | Backtesting | 4.87 % |
Progress | Backtesting | 4.88 % |
Progress | Backtesting | 4.90 % |
Progress | Backtesting | 4.92 % |
Progress | Backtesting | 5.00 % |
Progress | Backtesting | 5.02 % |
Progress | Backtesting | 5.03 % |
Progress | Backtesting | 5.05 % |
Progress | Backtesting | 5.05 % |
Progress | Backtesting | 5.06 % |
Progress | Backtesting | 5.41 % |
