ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo 
--start=01/01/2025 --end=09/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=US30.cash --period=h4 --full-access 
--SignalFilePath=Z:\Desktop\og_program\runtime\exports\combo_US30_H4_full_history_signals.csv --RiskPercent=0.5 --repor
t-json=C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-
795a-471c-904c-56646d43ff9c\scratchpad\combo_cli_FINAL.json
At line:2 char:1
+ & ctrader-cli backtest "C:\Users\Administrator\Documents\cAlgo\Source ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe..._cli_FINAL.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cmd arg              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 0.5                       | cmd arg              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 04:09:17.522 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 04:09:19.860 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US30.cash, h4 | 100.00 % |
Info | CBot instance [Combo, US30.cash, h4] started.
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.28 % |
Progress | Backtesting | 0.31 % |
Progress | Backtesting | 0.36 % |
Progress | Backtesting | 0.37 % |
Progress | Backtesting | 0.40 % |
Progress | Backtesting | 0.42 % |
Progress | Backtesting | 0.43 % |
Progress | Backtesting | 0.44 % |
Progress | Backtesting | 0.44 % |
Progress | Backtesting | 0.45 % |
Progress | Backtesting | 0.45 % |
Progress | Backtesting | 0.46 % |
Progress | Backtesting | 0.47 % |
Progress | Backtesting | 0.48 % |
Progress | Backtesting | 0.48 % |
Progress | Backtesting | 0.49 % |
Progress | Backtesting | 0.67 % |
Progress | Backtesting | 0.70 % |
Progress | Backtesting | 0.72 % |
Progress | Backtesting | 0.73 % |
Progress | Backtesting | 0.75 % |
Progress | Backtesting | 1.33 % |
Progress | Backtesting | 1.35 % |
Progress | Backtesting | 1.45 % |
Progress | Backtesting | 1.50 % |
Progress | Backtesting | 1.51 % |
Progress | Backtesting | 1.54 % |
Progress | Backtesting | 1.56 % |
Progress | Backtesting | 1.60 % |
Progress | Backtesting | 1.70 % |
Progress | Backtesting | 1.77 % |
Progress | Backtesting | 1.78 % |
Progress | Backtesting | 1.80 % |
Progress | Backtesting | 1.82 % |
Progress | Backtesting | 1.84 % |
Progress | Backtesting | 1.93 % |
Progress | Backtesting | 2.00 % |
Progress | Backtesting | 2.03 % |
Progress | Backtesting | 2.04 % |
Progress | Backtesting | 2.06 % |
Progress | Backtesting | 2.08 % |
Progress | Backtesting | 2.10 % |
Progress | Backtesting | 2.21 % |
Progress | Backtesting | 2.30 % |
Progress | Backtesting | 2.44 % |
Progress | Backtesting | 2.54 % |
Progress | Backtesting | 2.57 % |
Progress | Backtesting | 2.58 % |
Progress | Backtesting | 2.59 % |
Progress | Backtesting | 2.61 % |
Progress | Backtesting | 2.64 % |
Progress | Backtesting | 3.22 % |
Progress | Backtesting | 3.32 % |
Progress | Backtesting | 3.37 % |
Progress | Backtesting | 3.39 % |
Progress | Backtesting | 3.41 % |
Progress | Backtesting | 3.44 % |
Progress | Backtesting | 3.52 % |
Progress | Backtesting | 3.63 % |
Progress | Backtesting | 3.65 % |
Progress | Backtesting | 3.67 % |
Progress | Backtesting | 3.70 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.90 % |
Progress | Backtesting | 3.92 % |
Progress | Backtesting | 3.94 % |
Progress | Backtesting | 4.01 % |
Progress | Backtesting | 4.13 % |
Progress | Backtesting | 4.18 % |
Progress | Backtesting | 4.20 % |
Progress | Backtesting | 4.22 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.41 % |
Progress | Backtesting | 4.45 % |
Progress | Backtesting | 4.49 % |
Progress | Backtesting | 5.08 % |
Progress | Backtesting | 5.22 % |
Progress | Backtesting | 5.25 % |
Progress | Backtesting | 5.35 % |
Progress | Backtesting | 5.44 % |
Progress | Backtesting | 5.51 % |
Progress | Backtesting | 5.54 % |
Progress | Backtesting | 5.58 % |
Progress | Backtesting | 5.71 % |
Progress | Backtesting | 5.79 % |
Progress | Backtesting | 5.84 % |
Progress | Backtesting | 5.99 % |
Progress | Backtesting | 6.06 % |
Progress | Backtesting | 6.11 % |
Progress | Backtesting | 6.23 % |
Progress | Backtesting | 6.32 % |
Progress | Backtesting | 6.36 % |
Progress | Backtesting | 6.95 % |
Progress | Backtesting | 7.04 % |
Progress | Backtesting | 7.08 % |
Progress | Backtesting | 7.12 % |
Progress | Backtesting | 7.13 % |
Progress | Backtesting | 7.16 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.35 % |
Progress | Backtesting | 7.39 % |
Progress | Backtesting | 7.42 % |
Progress | Backtesting | 7.49 % |
Progress | Backtesting | 7.60 % |
Progress | Backtesting | 7.65 % |
Progress | Backtesting | 7.67 % |
Progress | Backtesting | 7.69 % |
Progress | Backtesting | 7.71 % |
Progress | Backtesting | 7.72 % |
Progress | Backtesting | 7.75 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 7.94 % |
Progress | Backtesting | 7.98 % |
Progress | Backtesting | 8.02 % |
Progress | Backtesting | 8.18 % |
Progress | Backtesting | 8.21 % |
Progress | Backtesting | 8.22 % |
Progress | Backtesting | 8.24 % |
Progress | Backtesting | 8.25 % |
Progress | Backtesting | 8.82 % |
Progress | Backtesting | 8.85 % |
Progress | Backtesting | 8.91 % |
Progress | Backtesting | 8.94 % |
Progress | Backtesting | 8.98 % |
Progress | Backtesting | 8.99 % |
Progress | Backtesting | 9.00 % |
Progress | Backtesting | 9.02 % |
