ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\BTCUSD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.679 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.937 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading BTCUSD, h1 | 100.00 % |
Info | CBot instance [Combo, BTCUSD, h1] started.
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 0.12 % |
Progress | Backtesting | 0.16 % |
Progress | Backtesting | 0.24 % |
Progress | Backtesting | 0.36 % |
Progress | Backtesting | 0.65 % |
Progress | Backtesting | 0.71 % |
Progress | Backtesting | 0.71 % |
Progress | Backtesting | 0.80 % |
Progress | Backtesting | 0.88 % |
Progress | Backtesting | 0.98 % |
Progress | Backtesting | 1.09 % |
Progress | Backtesting | 1.19 % |
Progress | Backtesting | 1.26 % |
Progress | Backtesting | 1.69 % |
Progress | Backtesting | 1.83 % |
Progress | Backtesting | 1.98 % |
Progress | Backtesting | 2.18 % |
Progress | Backtesting | 2.31 % |
Progress | Backtesting | 2.40 % |
Progress | Backtesting | 2.52 % |
Progress | Backtesting | 2.66 % |
Progress | Backtesting | 2.74 % |
Progress | Backtesting | 2.79 % |
Progress | Backtesting | 2.84 % |
Progress | Backtesting | 2.89 % |
Progress | Backtesting | 2.95 % |
Progress | Backtesting | 3.03 % |
Progress | Backtesting | 3.10 % |
Progress | Backtesting | 3.18 % |
Progress | Backtesting | 3.32 % |
Progress | Backtesting | 3.39 % |
Progress | Backtesting | 3.53 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.90 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.15 % |
Progress | Backtesting | 4.34 % |
Progress | Backtesting | 4.50 % |
Progress | Backtesting | 4.69 % |
Progress | Backtesting | 4.87 % |
Progress | Backtesting | 5.07 % |
Progress | Backtesting | 5.08 % |
Progress | Backtesting | 5.22 % |
Progress | Backtesting | 5.42 % |
Progress | Backtesting | 5.58 % |
Progress | Backtesting | 5.75 % |
Progress | Backtesting | 5.94 % |
Progress | Backtesting | 6.13 % |
Progress | Backtesting | 6.36 % |
Progress | Backtesting | 6.57 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 6.84 % |
Progress | Backtesting | 6.91 % |
Progress | Backtesting | 7.01 % |
Progress | Backtesting | 7.15 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.52 % |
Progress | Backtesting | 7.71 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.96 % |
Progress | Backtesting | 8.04 % |
Progress | Backtesting | 8.13 % |
Progress | Backtesting | 8.25 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.47 % |
Progress | Backtesting | 8.58 % |
Progress | Backtesting | 8.72 % |
Progress | Backtesting | 8.93 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.07 % |
Progress | Backtesting | 9.15 % |
Progress | Backtesting | 9.26 % |
Progress | Backtesting | 9.40 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.60 % |
Progress | Backtesting | 9.65 % |
Progress | Backtesting | 9.72 % |
Progress | Backtesting | 9.78 % |
Progress | Backtesting | 9.86 % |
Progress | Backtesting | 9.97 % |
Progress | Backtesting | 10.10 % |
Progress | Backtesting | 10.17 % |
Progress | Backtesting | 10.26 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.48 % |
Progress | Backtesting | 10.65 % |
Progress | Backtesting | 10.82 % |
Progress | Backtesting | 10.92 % |
Progress | Backtesting | 11.11 % |
Progress | Backtesting | 11.20 % |
Progress | Backtesting | 11.25 % |
Progress | Backtesting | 11.31 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.47 % |
Progress | Backtesting | 11.55 % |
Progress | Backtesting | 11.63 % |
Progress | Backtesting | 11.81 % |
Progress | Backtesting | 11.86 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 12.06 % |
Progress | Backtesting | 12.14 % |
