ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US500_m20_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash --period=m20 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US500_m20_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | m20                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:20:11.213 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:20:13.561 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [MA Cross, US500.cash, m20] started.
Progress | Backtesting | 1.63 % |
Progress | Backtesting | 2.00 % |
Progress | Backtesting | 2.21 % |
Progress | Backtesting | 2.72 % |
Progress | Backtesting | 2.76 % |
Progress | Backtesting | 2.79 % |
Progress | Backtesting | 2.82 % |
Progress | Backtesting | 2.84 % |
Progress | Backtesting | 2.86 % |
Progress | Backtesting | 2.91 % |
Progress | Backtesting | 2.98 % |
Progress | Backtesting | 3.07 % |
Progress | Backtesting | 3.16 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 6.89 % |
Progress | Backtesting | 7.35 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.90 % |
Progress | Backtesting | 8.17 % |
Progress | Backtesting | 8.90 % |
Progress | Backtesting | 9.35 % |
Progress | Backtesting | 9.58 % |
Progress | Backtesting | 9.94 % |
Progress | Backtesting | 11.08 % |
Progress | Backtesting | 11.58 % |
Progress | Backtesting | 12.41 % |
Progress | Backtesting | 12.95 % |
Progress | Backtesting | 13.28 % |
Progress | Backtesting | 14.37 % |
Progress | Backtesting | 14.64 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.91 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.79 % |
Progress | Backtesting | 22.60 % |
Progress | Backtesting | 23.06 % |
Progress | Backtesting | 23.23 % |
Progress | Backtesting | 23.55 % |
Progress | Backtesting | 24.21 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 25.12 % |
Progress | Backtesting | 26.05 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 30.45 % |
Progress | Backtesting | 30.73 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.76 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.29 % |
Progress | Backtesting | 33.45 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.93 % |
Progress | Backtesting | 35.10 % |
Progress | Backtesting | 35.28 % |
Progress | Backtesting | 35.60 % |
Progress | Backtesting | 36.42 % |
Progress | Backtesting | 36.72 % |
Progress | Backtesting | 37.29 % |
Progress | Backtesting | 38.08 % |
Progress | Backtesting | 38.49 % |
Progress | Backtesting | 42.37 % |
Progress | Backtesting | 42.73 % |
Progress | Backtesting | 43.40 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 45.10 % |
Progress | Backtesting | 45.76 % |
Progress | Backtesting | 46.70 % |
Progress | Backtesting | 47.08 % |
Progress | Backtesting | 47.28 % |
Progress | Backtesting | 47.56 % |
Progress | Backtesting | 48.17 % |
Progress | Backtesting | 48.53 % |
Progress | Backtesting | 48.65 % |
Progress | Backtesting | 48.87 % |
Progress | Backtesting | 49.15 % |
Progress | Backtesting | 49.32 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.99 % |
Progress | Backtesting | 50.19 % |
Progress | Backtesting | 50.30 % |
Progress | Backtesting | 50.40 % |
Progress | Backtesting | 50.53 % |
Progress | Backtesting | 54.17 % |
Progress | Backtesting | 54.31 % |
Progress | Backtesting | 54.51 % |
Progress | Backtesting | 54.76 % |
Progress | Backtesting | 55.10 % |
Progress | Backtesting | 55.33 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.66 % |
Progress | Backtesting | 57.02 % |
Progress | Backtesting | 57.19 % |
Progress | Backtesting | 57.39 % |
Progress | Backtesting | 57.72 % |
Progress | Backtesting | 58.24 % |
Progress | Backtesting | 58.65 % |
Progress | Backtesting | 58.73 % |
Progress | Backtesting | 58.80 % |
Progress | Backtesting | 58.92 % |
Progress | Backtesting | 59.07 % |
Progress | Backtesting | 59.32 % |
Progress | Backtesting | 59.65 % |
Progress | Backtesting | 59.97 % |
Progress | Backtesting | 60.23 % |
Progress | Backtesting | 60.35 % |
Progress | Backtesting | 60.41 % |
Progress | Backtesting | 60.50 % |
Progress | Backtesting | 60.61 % |
Progress | Backtesting | 60.78 % |
Progress | Backtesting | 61.02 % |
Progress | Backtesting | 61.21 % |
Progress | Backtesting | 61.46 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 62.06 % |
Progress | Backtesting | 62.12 % |
Progress | Backtesting | 62.32 % |
Progress | Backtesting | 66.10 % |
Progress | Backtesting | 66.36 % |
Progress | Backtesting | 66.80 % |
Progress | Backtesting | 67.13 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.87 % |
Progress | Backtesting | 69.14 % |
Progress | Backtesting | 69.93 % |
Progress | Backtesting | 70.46 % |
Progress | Backtesting | 70.60 % |
Progress | Backtesting | 70.78 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.79 % |
Progress | Backtesting | 72.24 % |
Progress | Backtesting | 72.36 % |
Progress | Backtesting | 72.51 % |
Progress | Backtesting | 72.87 % |
Progress | Backtesting | 72.99 % |
Progress | Backtesting | 73.42 % |
Progress | Backtesting | 73.70 % |
Progress | Backtesting | 73.91 % |
Progress | Backtesting | 73.97 % |
Progress | Backtesting | 74.06 % |
Progress | Backtesting | 74.24 % |
Progress | Backtesting | 77.91 % |
Progress | Backtesting | 78.55 % |
Progress | Backtesting | 79.01 % |
Progress | Backtesting | 79.66 % |
Progress | Backtesting | 80.04 % |
Progress | Backtesting | 80.30 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.70 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.84 % |
Progress | Backtesting | 80.93 % |
Progress | Backtesting | 81.09 % |
Progress | Backtesting | 81.57 % |
Progress | Backtesting | 82.33 % |
Progress | Backtesting | 82.52 % |
Progress | Backtesting | 83.05 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.22 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 85.07 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.83 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 86.10 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 90.43 % |
Progress | Backtesting | 90.89 % |
Progress | Backtesting | 91.06 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 92.10 % |
Progress | Backtesting | 92.56 % |
Progress | Backtesting | 92.71 % |
Progress | Backtesting | 93.00 % |
Progress | Backtesting | 93.77 % |
Progress | Backtesting | 94.30 % |
Progress | Backtesting | 94.92 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 96.00 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.23 % |
Progress | Backtesting | 96.61 % |
Progress | Backtesting | 97.08 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.63 % |
Progress | Backtesting | 97.70 % |
Progress | Backtesting | 97.88 % |
01/01/2026 23:05:00.008 | Info | MA Cross: loaded 4460 valid signal row(s) from CSV.
01/01/2026 23:05:00.008 | Info | MA Cross: signal scheduling active with chart timeframe m20 (00:20:00); CSV timeframe must match the chart timeframe.
02/01/2026 04:20:09.717 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 35.31 units, which needs about $16189.71 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5000.00 budget, free margin was $10000.00). Size was cut from 35.31 to 10.68 units. Real risk on this trade is now about $30.24 (0.30% of balance) instead of the requested 1.00%.
02/01/2026 04:20:09.717 | Trade | Executing Market Order to Buy 10.68 US500.cash (SL: 2.83, TP: 7.41)
