ctrader-cli : ctrader-cli.exe backtest 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admin
istrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_20
260903-013241\params.cbotset --start=01/01/2026 --end=30/01/2026 
--data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-js
on=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Comb
o_US30.cash_h1_20260903-013241\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...241\report.json 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 30/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 100                       | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 08:32:44.025 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 08:32:46.364 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, US30.cash, h1] started.
Progress | Backtesting | 3.21 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.72 % |
Progress | Backtesting | 4.76 % |
Progress | Backtesting | 4.87 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.37 % |
Progress | Backtesting | 5.41 % |
Progress | Backtesting | 5.44 % |
Progress | Backtesting | 5.47 % |
Progress | Backtesting | 5.51 % |
Progress | Backtesting | 5.56 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.75 % |
Progress | Backtesting | 5.83 % |
Progress | Backtesting | 5.97 % |
Progress | Backtesting | 6.13 % |
Progress | Backtesting | 13.21 % |
Progress | Backtesting | 13.49 % |
Progress | Backtesting | 14.49 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.39 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.71 % |
Progress | Backtesting | 16.00 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 17.84 % |
Progress | Backtesting | 18.50 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.93 % |
Progress | Backtesting | 19.16 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 20.39 % |
Progress | Backtesting | 22.01 % |
Progress | Backtesting | 22.12 % |
Progress | Backtesting | 22.32 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 23.63 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 25.39 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.81 % |
Progress | Backtesting | 26.05 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 27.86 % |
Progress | Backtesting | 28.67 % |
Progress | Backtesting | 28.77 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.51 % |
Progress | Backtesting | 29.58 % |
Progress | Backtesting | 36.67 % |
Progress | Backtesting | 36.98 % |
Progress | Backtesting | 37.82 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.81 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.37 % |
Progress | Backtesting | 40.00 % |
Progress | Backtesting | 41.89 % |
Progress | Backtesting | 42.13 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.61 % |
Progress | Backtesting | 43.33 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 46.10 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.51 % |
Progress | Backtesting | 48.68 % |
Progress | Backtesting | 48.83 % |
Progress | Backtesting | 49.05 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.53 % |
Progress | Backtesting | 50.25 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 52.13 % |
Progress | Backtesting | 52.32 % |
Progress | Backtesting | 52.68 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.99 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 63.21 % |
Progress | Backtesting | 63.42 % |
Progress | Backtesting | 64.31 % |
Progress | Backtesting | 64.62 % |
Progress | Backtesting | 65.02 % |
Progress | Backtesting | 65.34 % |
Progress | Backtesting | 65.44 % |
Progress | Backtesting | 65.51 % |
Progress | Backtesting | 65.67 % |
Progress | Backtesting | 65.83 % |
Progress | Backtesting | 66.03 % |
Progress | Backtesting | 66.25 % |
Progress | Backtesting | 66.73 % |
Progress | Backtesting | 68.07 % |
Progress | Backtesting | 68.64 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.90 % |
Progress | Backtesting | 68.99 % |
Progress | Backtesting | 69.11 % |
Progress | Backtesting | 69.26 % |
Progress | Backtesting | 69.38 % |
Progress | Backtesting | 69.51 % |
Progress | Backtesting | 70.00 % |
Progress | Backtesting | 71.14 % |
Progress | Backtesting | 71.95 % |
Progress | Backtesting | 72.14 % |
Progress | Backtesting | 72.36 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 73.33 % |
Progress | Backtesting | 74.57 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.39 % |
Progress | Backtesting | 75.55 % |
Progress | Backtesting | 75.78 % |
Progress | Backtesting | 76.00 % |
Progress | Backtesting | 76.31 % |
Progress | Backtesting | 83.33 % |
Progress | Backtesting | 83.97 % |
Progress | Backtesting | 84.74 % |
Progress | Backtesting | 85.34 % |
Progress | Backtesting | 85.49 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 86.09 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 88.34 % |
Progress | Backtesting | 88.77 % |
Progress | Backtesting | 89.03 % |
Progress | Backtesting | 89.20 % |
Progress | Backtesting | 89.49 % |
Progress | Backtesting | 90.00 % |
Progress | Backtesting | 91.13 % |
Progress | Backtesting | 91.82 % |
Progress | Backtesting | 92.07 % |
Progress | Backtesting | 92.22 % |
Progress | Backtesting | 92.42 % |
Progress | Backtesting | 92.67 % |
Progress | Backtesting | 92.80 % |
Progress | Backtesting | 93.21 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 94.66 % |
Progress | Backtesting | 95.35 % |
Progress | Backtesting | 95.45 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.61 % |
Progress | Backtesting | 95.71 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.98 % |
Progress | Backtesting | 96.19 % |
Progress | Backtesting | 96.67 % |
Progress | Backtesting | 97.04 % |
Progress | Backtesting | 97.66 % |
Progress | Backtesting | 98.12 % |
Progress | Backtesting | 98.40 % |
Progress | Backtesting | 98.72 % |
Progress | Backtesting | 98.82 % |
Progress | Backtesting | 98.98 % |
Progress | Backtesting | 99.12 % |
Progress | Backtesting | 99.24 % |
Progress | Backtesting | 99.39 % |
Progress | Backtesting | 99.58 % |
01/01/2026 23:05:00.002 | Info | Combo: loaded 4467 valid signal row(s) from CSV.
01/01/2026 23:05:00.002 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 10:00:00.215 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.38 units, which needs about $11023.46 margin. Limit hit: MaxMarginPercent limit hit (100.0% of equity = $10000.00 budget, free margin was $10000.00). Size was cut from 3.38 to 3.00 units. Real risk on this trade is now about $88.64 (0.89% of balance) instead of the requested 1.00%.
02/01/2026 10:00:00.215 | Trade | Placing Stop Order to Buy 3 US30.cash (Price: 48253.4, SL: 48223.8538032492, TP: 48330.76)
02/01/2026 10:00:00.215 | Trade |  Placing Stop Order to Buy 3 US30.cash (Price: 48253.4, SL: 48223.8538032492, TP: 48330.76) SUCCEEDED, PendingOrder OID1
02/01/2026 10:00:00.215 | Info | Combo: bartime=2026-01-02 09:00, executed=2026-01-02 10:00:00, pending Buy placed at 48253.4; SL=48223.853803249214, TP=48330.755576606425; valid for the next 3 chart bar(s).
02/01/2026 15:00:00.017 | Trade | Placing Stop Order to Sell 1.29 US30.cash (Price: 47803.2, SL: 47879.4201064553, TP: 47603.65)
02/01/2026 15:00:00.017 | Trade |  Placing Stop Order to Sell 1.29 US30.cash (Price: 47803.2, SL: 47879.4201064553, TP: 47603.65) SUCCEEDED, PendingOrder OID4
02/01/2026 15:00:00.017 | Info | Combo: bartime=2026-01-02 14:00, executed=2026-01-02 15:00:00, pending Sell placed at 47803.2; SL=47879.4201064553, TP=47603.6463879536; valid for the next 3 chart bar(s).
02/01/2026 18:00:00.124 | Trade | Cancelling pending order OID4
02/01/2026 18:00:00.124 | Trade |  Cancelling pending order OID4 SUCCEEDED
02/01/2026 18:00:00.124 | Info | Combo: pending order 4 cancelled after 3 chart bars.
02/01/2026 20:00:00.017 | Trade | Placing Stop Order to Buy 0.92 US30.cash (Price: 48410.3, SL: 48302.7371277407, TP: 48691.91)
02/01/2026 20:00:00.017 | Trade |  Placing Stop Order to Buy 0.92 US30.cash (Price: 48410.3, SL: 48302.7371277407, TP: 48691.91) SUCCEEDED, PendingOrder OID5
02/01/2026 20:00:00.017 | Info | Combo: bartime=2026-01-02 19:00, executed=2026-01-02 20:00:00, pending Buy placed at 48410.3; SL=48302.73712774073, TP=48691.912827371365; valid for the next 3 chart bar(s).
05/01/2026 00:00:00.008 | Trade | Cancelling pending order OID5
05/01/2026 00:00:00.008 | Trade |  Cancelling pending order OID5 SUCCEEDED
05/01/2026 00:00:00.008 | Info | Combo: pending order 5 cancelled after 3 chart bars.
06/01/2026 09:00:00.211 | Trade | Placing Stop Order to Sell 2.58 US30.cash (Price: 48837.6, SL: 48875.8529222773, TP: 48737.45)
06/01/2026 09:00:00.211 | Trade |  Placing Stop Order to Sell 2.58 US30.cash (Price: 48837.6, SL: 48875.8529222773, TP: 48737.45) SUCCEEDED, PendingOrder OID6
