ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\diagnostics\minimal-safety-2026-09-06\before\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\params.cbotset --start=01/01/2026 00:00 --end=01/06/2026 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 01/06/2026 00:00          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | default value        |
| KtpLevel             | 4                         | default value        |
| RiskPercent          | 1                         | default value        |
| MaxMarginPercent     | 50                        | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
06/09/2026 13:08:18.661 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 13:08:21.110 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, US30.cash, h1] started.
Progress | Backtesting | 0.63 % |
Progress | Backtesting | 0.88 % |
Progress | Backtesting | 0.93 % |
Progress | Backtesting | 0.94 % |
Progress | Backtesting | 0.97 % |
Progress | Backtesting | 1.00 % |
Progress | Backtesting | 1.03 % |
Progress | Backtesting | 1.06 % |
Progress | Backtesting | 1.07 % |
Progress | Backtesting | 1.08 % |
Progress | Backtesting | 1.08 % |
Progress | Backtesting | 1.09 % |
Progress | Backtesting | 1.10 % |
Progress | Backtesting | 1.11 % |
Progress | Backtesting | 1.12 % |
Progress | Backtesting | 1.14 % |
Progress | Backtesting | 1.15 % |
Progress | Backtesting | 1.18 % |
Progress | Backtesting | 1.21 % |
Progress | Backtesting | 1.23 % |
Progress | Backtesting | 2.64 % |
Progress | Backtesting | 2.80 % |
Progress | Backtesting | 2.90 % |
Progress | Backtesting | 2.99 % |
Progress | Backtesting | 3.03 % |
Progress | Backtesting | 3.05 % |
Progress | Backtesting | 3.07 % |
Progress | Backtesting | 3.11 % |
Progress | Backtesting | 3.16 % |
Progress | Backtesting | 3.22 % |
Progress | Backtesting | 3.52 % |
Progress | Backtesting | 3.69 % |
Progress | Backtesting | 3.70 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.77 % |
Progress | Backtesting | 3.83 % |
Progress | Backtesting | 3.95 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.35 % |
Progress | Backtesting | 4.37 % |
Progress | Backtesting | 4.39 % |
Progress | Backtesting | 4.42 % |
Progress | Backtesting | 4.46 % |
Progress | Backtesting | 4.51 % |
Progress | Backtesting | 4.64 % |
Progress | Backtesting | 4.88 % |
Progress | Backtesting | 5.01 % |
Progress | Backtesting | 5.03 % |
Progress | Backtesting | 5.05 % |
Progress | Backtesting | 5.08 % |
Progress | Backtesting | 5.12 % |
Progress | Backtesting | 5.17 % |
Progress | Backtesting | 5.26 % |
Progress | Backtesting | 5.47 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.67 % |
Progress | Backtesting | 5.70 % |
Progress | Backtesting | 5.73 % |
Progress | Backtesting | 5.81 % |
Progress | Backtesting | 7.24 % |
Progress | Backtesting | 7.32 % |
Progress | Backtesting | 7.49 % |
Progress | Backtesting | 7.62 % |
Progress | Backtesting | 7.64 % |
Progress | Backtesting | 7.67 % |
Progress | Backtesting | 7.71 % |
Progress | Backtesting | 7.78 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 8.22 % |
Progress | Backtesting | 8.31 % |
Progress | Backtesting | 8.35 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.55 % |
Progress | Backtesting | 8.84 % |
Progress | Backtesting | 8.96 % |
Progress | Backtesting | 9.00 % |
Progress | Backtesting | 9.06 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.62 % |
Progress | Backtesting | 9.65 % |
Progress | Backtesting | 9.69 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.79 % |
Progress | Backtesting | 9.91 % |
Progress | Backtesting | 10.17 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.38 % |
Progress | Backtesting | 11.82 % |
Progress | Backtesting | 11.90 % |
Progress | Backtesting | 12.16 % |
Progress | Backtesting | 12.32 % |
Progress | Backtesting | 12.54 % |
Progress | Backtesting | 12.74 % |
Progress | Backtesting | 12.81 % |
Progress | Backtesting | 12.90 % |
Progress | Backtesting | 12.92 % |
Progress | Backtesting | 12.96 % |
Progress | Backtesting | 12.99 % |
Progress | Backtesting | 13.03 % |
Progress | Backtesting | 13.08 % |
Progress | Backtesting | 13.17 % |
Progress | Backtesting | 13.43 % |
Progress | Backtesting | 13.55 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.60 % |
Progress | Backtesting | 13.63 % |
Progress | Backtesting | 13.66 % |
Progress | Backtesting | 13.69 % |
Progress | Backtesting | 13.71 % |
Progress | Backtesting | 13.82 % |
Progress | Backtesting | 14.04 % |
Progress | Backtesting | 14.21 % |
Progress | Backtesting | 14.24 % |
Progress | Backtesting | 14.27 % |
Progress | Backtesting | 14.31 % |
Progress | Backtesting | 14.36 % |
Progress | Backtesting | 14.41 % |
Progress | Backtesting | 14.57 % |
Progress | Backtesting | 14.76 % |
Progress | Backtesting | 14.87 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.98 % |
Progress | Backtesting | 15.02 % |
Progress | Backtesting | 16.45 % |
Progress | Backtesting | 16.53 % |
Progress | Backtesting | 16.68 % |
Progress | Backtesting | 16.78 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.93 % |
Progress | Backtesting | 16.98 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.50 % |
Progress | Backtesting | 17.54 % |
Progress | Backtesting | 17.60 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.83 % |
Progress | Backtesting | 18.07 % |
Progress | Backtesting | 18.17 % |
Progress | Backtesting | 18.21 % |
Progress | Backtesting | 18.26 % |
Progress | Backtesting | 18.30 % |
Progress | Backtesting | 18.33 % |
Progress | Backtesting | 18.35 % |
Progress | Backtesting | 18.42 % |
Progress | Backtesting | 18.48 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.67 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.82 % |
Progress | Backtesting | 18.83 % |
Progress | Backtesting | 18.84 % |
Progress | Backtesting | 18.86 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 18.92 % |
Progress | Backtesting | 18.94 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.97 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.15 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.36 % |
Progress | Backtesting | 19.44 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.52 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.65 % |
Progress | Backtesting | 21.05 % |
Progress | Backtesting | 21.11 % |
Progress | Backtesting | 21.15 % |
Progress | Backtesting | 21.19 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.28 % |
Progress | Backtesting | 21.35 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.46 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.57 % |
Progress | Backtesting | 21.62 % |
Progress | Backtesting | 21.71 % |
Progress | Backtesting | 21.92 % |
Progress | Backtesting | 22.07 % |
Progress | Backtesting | 22.12 % |
Progress | Backtesting | 22.15 % |
Progress | Backtesting | 22.18 % |
Progress | Backtesting | 22.19 % |
Progress | Backtesting | 22.21 % |
Progress | Backtesting | 22.23 % |
Progress | Backtesting | 22.25 % |
Progress | Backtesting | 22.28 % |
Progress | Backtesting | 22.37 % |
Progress | Backtesting | 22.46 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.69 % |
Progress | Backtesting | 22.75 % |
Progress | Backtesting | 22.78 % |
Progress | Backtesting | 22.79 % |
Progress | Backtesting | 22.81 % |
Progress | Backtesting | 22.83 % |
Progress | Backtesting | 22.85 % |
Progress | Backtesting | 22.87 % |
Progress | Backtesting | 22.88 % |
Progress | Backtesting | 22.90 % |
Progress | Backtesting | 22.92 % |
Progress | Backtesting | 22.96 % |
Progress | Backtesting | 23.03 % |
Progress | Backtesting | 23.09 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.24 % |
Progress | Backtesting | 23.29 % |
