ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-0001\params.cbotset 
--start=01/01/2024 --end=09/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=US30.cash --period=h4 --full-access -
-report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-0001\r
eport.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...001\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2024 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 07:01:05.586 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 07:01:08.015 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, US30.cash, h4] started.
Progress | Backtesting | 0.13 % |
Progress | Backtesting | 0.19 % |
Progress | Backtesting | 0.20 % |
Progress | Backtesting | 0.21 % |
Progress | Backtesting | 0.21 % |
Progress | Backtesting | 0.22 % |
Progress | Backtesting | 0.22 % |
Progress | Backtesting | 0.22 % |
Progress | Backtesting | 0.23 % |
Progress | Backtesting | 0.23 % |
Progress | Backtesting | 0.24 % |
Progress | Backtesting | 0.25 % |
Progress | Backtesting | 0.25 % |
Progress | Backtesting | 0.29 % |
Progress | Backtesting | 0.32 % |
Progress | Backtesting | 0.32 % |
Progress | Backtesting | 0.33 % |
Progress | Backtesting | 0.33 % |
Progress | Backtesting | 0.34 % |
Progress | Backtesting | 0.35 % |
Progress | Backtesting | 0.35 % |
Progress | Backtesting | 0.35 % |
Progress | Backtesting | 0.36 % |
Progress | Backtesting | 0.37 % |
Progress | Backtesting | 0.37 % |
Progress | Backtesting | 0.38 % |
Progress | Backtesting | 0.38 % |
Progress | Backtesting | 0.39 % |
Progress | Backtesting | 0.43 % |
Progress | Backtesting | 0.46 % |
Progress | Backtesting | 0.49 % |
Progress | Backtesting | 0.50 % |
Progress | Backtesting | 0.52 % |
Progress | Backtesting | 0.55 % |
Progress | Backtesting | 0.61 % |
Progress | Backtesting | 0.63 % |
Progress | Backtesting | 0.64 % |
Progress | Backtesting | 0.66 % |
Progress | Backtesting | 0.99 % |
Progress | Backtesting | 1.03 % |
Progress | Backtesting | 1.04 % |
Progress | Backtesting | 1.06 % |
Progress | Backtesting | 1.08 % |
Progress | Backtesting | 1.13 % |
Progress | Backtesting | 1.15 % |
Progress | Backtesting | 1.17 % |
Progress | Backtesting | 1.18 % |
Progress | Backtesting | 1.22 % |
Progress | Backtesting | 1.28 % |
Progress | Backtesting | 1.30 % |
Progress | Backtesting | 1.32 % |
Progress | Backtesting | 1.35 % |
Progress | Backtesting | 1.41 % |
Progress | Backtesting | 1.44 % |
Progress | Backtesting | 1.45 % |
Progress | Backtesting | 1.46 % |
Progress | Backtesting | 1.49 % |
Progress | Backtesting | 1.52 % |
Progress | Backtesting | 1.55 % |
Progress | Backtesting | 1.57 % |
Progress | Backtesting | 1.57 % |
Progress | Backtesting | 1.58 % |
Progress | Backtesting | 1.59 % |
Progress | Backtesting | 1.60 % |
Progress | Backtesting | 1.91 % |
Progress | Backtesting | 1.96 % |
Progress | Backtesting | 2.03 % |
Progress | Backtesting | 2.08 % |
Progress | Backtesting | 2.11 % |
Progress | Backtesting | 2.13 % |
Progress | Backtesting | 2.16 % |
Progress | Backtesting | 2.21 % |
Progress | Backtesting | 2.23 % |
Progress | Backtesting | 2.25 % |
Progress | Backtesting | 2.26 % |
Progress | Backtesting | 2.27 % |
Progress | Backtesting | 2.30 % |
Progress | Backtesting | 2.35 % |
Progress | Backtesting | 2.38 % |
Progress | Backtesting | 2.39 % |
Progress | Backtesting | 2.40 % |
Progress | Backtesting | 2.43 % |
Progress | Backtesting | 2.48 % |
Progress | Backtesting | 2.51 % |
Progress | Backtesting | 2.52 % |
Progress | Backtesting | 2.53 % |
Progress | Backtesting | 2.54 % |
Progress | Backtesting | 2.84 % |
Progress | Backtesting | 2.89 % |
Progress | Backtesting | 2.92 % |
Progress | Backtesting | 2.93 % |
Progress | Backtesting | 2.95 % |
Progress | Backtesting | 3.02 % |
Progress | Backtesting | 3.06 % |
Progress | Backtesting | 3.08 % |
Progress | Backtesting | 3.11 % |
Progress | Backtesting | 3.19 % |
Progress | Backtesting | 3.21 % |
Progress | Backtesting | 3.23 % |
Progress | Backtesting | 3.29 % |
Progress | Backtesting | 3.33 % |
Progress | Backtesting | 3.34 % |
Progress | Backtesting | 3.36 % |
Progress | Backtesting | 3.41 % |
Progress | Backtesting | 3.45 % |
Progress | Backtesting | 3.47 % |
Progress | Backtesting | 3.48 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.83 % |
Progress | Backtesting | 3.87 % |
Progress | Backtesting | 3.90 % |
Progress | Backtesting | 3.97 % |
Progress | Backtesting | 4.02 % |
Progress | Backtesting | 4.04 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.14 % |
Progress | Backtesting | 4.16 % |
Progress | Backtesting | 4.19 % |
Progress | Backtesting | 4.25 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.33 % |
Progress | Backtesting | 4.40 % |
Progress | Backtesting | 4.41 % |
Progress | Backtesting | 4.43 % |
Progress | Backtesting | 4.44 % |
Progress | Backtesting | 4.76 % |
Progress | Backtesting | 4.81 % |
Progress | Backtesting | 4.82 % |
Progress | Backtesting | 4.84 % |
Progress | Backtesting | 4.86 % |
Progress | Backtesting | 4.93 % |
Progress | Backtesting | 4.95 % |
Progress | Backtesting | 4.97 % |
Progress | Backtesting | 4.98 % |
Progress | Backtesting | 5.01 % |
Progress | Backtesting | 5.04 % |
Progress | Backtesting | 5.08 % |
Progress | Backtesting | 5.09 % |
Progress | Backtesting | 5.10 % |
Progress | Backtesting | 5.11 % |
Progress | Backtesting | 5.17 % |
Progress | Backtesting | 5.22 % |
Progress | Backtesting | 5.23 % |
Progress | Backtesting | 5.27 % |
Progress | Backtesting | 5.35 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.76 % |
Progress | Backtesting | 5.78 % |
Progress | Backtesting | 5.81 % |
Progress | Backtesting | 5.86 % |
Progress | Backtesting | 5.89 % |
Progress | Backtesting | 5.90 % |
Progress | Backtesting | 5.90 % |
Progress | Backtesting | 5.92 % |
Progress | Backtesting | 5.93 % |
Progress | Backtesting | 5.97 % |
Progress | Backtesting | 6.03 % |
Progress | Backtesting | 6.04 % |
Progress | Backtesting | 6.06 % |
Progress | Backtesting | 6.08 % |
Progress | Backtesting | 6.14 % |
Progress | Backtesting | 6.17 % |
Progress | Backtesting | 6.19 % |
Progress | Backtesting | 6.21 % |
Progress | Backtesting | 6.26 % |
Progress | Backtesting | 6.29 % |
Progress | Backtesting | 6.30 % |
Progress | Backtesting | 6.32 % |
Progress | Backtesting | 6.33 % |
Progress | Backtesting | 6.67 % |
Progress | Backtesting | 6.76 % |
Progress | Backtesting | 6.81 % |
Progress | Backtesting | 6.84 % |
Progress | Backtesting | 6.86 % |
Progress | Backtesting | 6.87 % |
Progress | Backtesting | 6.89 % |
Progress | Backtesting | 6.95 % |
Progress | Backtesting | 6.98 % |
Progress | Backtesting | 6.99 % |
Progress | Backtesting | 7.00 % |
Progress | Backtesting | 7.01 % |
