ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\DE40\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=GER40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\DE40\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...E40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | GER40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.752 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.001 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading GER40.cash, h1 | 1.64 % |
Progress | Loading GER40.cash, h1 | 3.28 % |
Progress | Loading GER40.cash, h1 | 4.92 % |
Progress | Loading GER40.cash, h1 | 6.56 % |
Progress | Loading GER40.cash, h1 | 8.20 % |
Progress | Loading GER40.cash, h1 | 9.84 % |
Progress | Loading GER40.cash, h1 | 11.48 % |
Progress | Loading GER40.cash, h1 | 13.11 % |
Progress | Loading GER40.cash, h1 | 14.75 % |
Progress | Loading GER40.cash, h1 | 16.39 % |
Progress | Loading GER40.cash, h1 | 18.03 % |
Progress | Loading GER40.cash, h1 | 19.67 % |
Progress | Loading GER40.cash, h1 | 21.31 % |
Progress | Loading GER40.cash, h1 | 22.95 % |
Progress | Loading GER40.cash, h1 | 24.59 % |
Progress | Loading GER40.cash, h1 | 26.23 % |
Progress | Loading GER40.cash, h1 | 27.87 % |
Progress | Loading GER40.cash, h1 | 29.51 % |
Progress | Loading GER40.cash, h1 | 31.15 % |
Progress | Loading GER40.cash, h1 | 32.79 % |
Progress | Loading GER40.cash, h1 | 34.43 % |
Progress | Loading GER40.cash, h1 | 36.07 % |
Progress | Loading GER40.cash, h1 | 37.70 % |
Progress | Loading GER40.cash, h1 | 39.34 % |
Progress | Loading GER40.cash, h1 | 40.98 % |
Progress | Loading GER40.cash, h1 | 42.62 % |
Progress | Loading GER40.cash, h1 | 44.26 % |
Progress | Loading GER40.cash, h1 | 45.90 % |
Progress | Loading GER40.cash, h1 | 47.54 % |
Progress | Loading GER40.cash, h1 | 49.18 % |
Progress | Loading GER40.cash, h1 | 50.82 % |
Progress | Loading GER40.cash, h1 | 52.46 % |
Progress | Loading GER40.cash, h1 | 54.10 % |
Progress | Loading GER40.cash, h1 | 55.74 % |
Progress | Loading GER40.cash, h1 | 57.38 % |
Progress | Loading GER40.cash, h1 | 59.02 % |
Progress | Loading GER40.cash, h1 | 60.66 % |
Progress | Loading GER40.cash, h1 | 62.30 % |
Progress | Loading GER40.cash, h1 | 63.93 % |
Progress | Loading GER40.cash, h1 | 65.57 % |
Progress | Loading GER40.cash, h1 | 67.21 % |
Progress | Loading GER40.cash, h1 | 68.85 % |
Progress | Loading GER40.cash, h1 | 70.49 % |
Progress | Loading GER40.cash, h1 | 72.13 % |
