ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\US30\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:33.205 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:41.723 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US30.cash, h1 | 0.27 % |
Progress | Loading US30.cash, h1 | 0.55 % |
Progress | Loading US30.cash, h1 | 0.82 % |
Progress | Loading US30.cash, h1 | 1.10 % |
Progress | Loading US30.cash, h1 | 1.37 % |
Progress | Loading US30.cash, h1 | 1.65 % |
Progress | Loading US30.cash, h1 | 1.92 % |
Progress | Loading US30.cash, h1 | 2.20 % |
Progress | Loading US30.cash, h1 | 2.47 % |
Progress | Loading US30.cash, h1 | 2.75 % |
Progress | Loading US30.cash, h1 | 3.02 % |
Progress | Loading US30.cash, h1 | 3.30 % |
Progress | Loading US30.cash, h1 | 3.57 % |
Progress | Loading US30.cash, h1 | 3.85 % |
Progress | Loading US30.cash, h1 | 4.12 % |
Progress | Loading US30.cash, h1 | 4.40 % |
Progress | Loading US30.cash, h1 | 4.67 % |
Progress | Loading US30.cash, h1 | 4.95 % |
Progress | Loading US30.cash, h1 | 5.22 % |
Progress | Loading US30.cash, h1 | 5.49 % |
Progress | Loading US30.cash, h1 | 5.77 % |
Progress | Loading US30.cash, h1 | 6.04 % |
Progress | Loading US30.cash, h1 | 6.32 % |
Progress | Loading US30.cash, h1 | 6.59 % |
Progress | Loading US30.cash, h1 | 6.87 % |
Progress | Loading US30.cash, h1 | 7.14 % |
Progress | Loading US30.cash, h1 | 7.42 % |
Progress | Loading US30.cash, h1 | 7.69 % |
Progress | Loading US30.cash, h1 | 7.97 % |
Progress | Loading US30.cash, h1 | 8.24 % |
Progress | Loading US30.cash, h1 | 8.52 % |
Progress | Loading US30.cash, h1 | 8.79 % |
Progress | Loading US30.cash, h1 | 9.07 % |
Progress | Loading US30.cash, h1 | 9.34 % |
Progress | Loading US30.cash, h1 | 9.62 % |
Progress | Loading US30.cash, h1 | 9.89 % |
Progress | Loading US30.cash, h1 | 10.16 % |
Progress | Loading US30.cash, h1 | 10.44 % |
Progress | Loading US30.cash, h1 | 10.71 % |
Progress | Loading US30.cash, h1 | 10.99 % |
Progress | Loading US30.cash, h1 | 11.26 % |
Progress | Loading US30.cash, h1 | 11.54 % |
Progress | Loading US30.cash, h1 | 11.81 % |
Progress | Loading US30.cash, h1 | 12.09 % |
Progress | Loading US30.cash, h1 | 12.36 % |
Progress | Loading US30.cash, h1 | 12.64 % |
Progress | Loading US30.cash, h1 | 12.91 % |
Progress | Loading US30.cash, h1 | 13.19 % |
Progress | Loading US30.cash, h1 | 13.46 % |
Progress | Loading US30.cash, h1 | 13.74 % |
Progress | Loading US30.cash, h1 | 14.01 % |
Progress | Loading US30.cash, h1 | 14.29 % |
Progress | Loading US30.cash, h1 | 14.56 % |
Progress | Loading US30.cash, h1 | 14.84 % |
Progress | Loading US30.cash, h1 | 15.11 % |
Progress | Loading US30.cash, h1 | 15.38 % |
Progress | Loading US30.cash, h1 | 15.66 % |
Progress | Loading US30.cash, h1 | 15.93 % |
Progress | Loading US30.cash, h1 | 16.21 % |
Progress | Loading US30.cash, h1 | 16.48 % |
Progress | Loading US30.cash, h1 | 16.76 % |
Progress | Loading US30.cash, h1 | 17.03 % |
Progress | Loading US30.cash, h1 | 17.31 % |
Progress | Loading US30.cash, h1 | 17.58 % |
Progress | Loading US30.cash, h1 | 17.86 % |
Progress | Loading US30.cash, h1 | 18.13 % |
Progress | Loading US30.cash, h1 | 18.41 % |
Progress | Loading US30.cash, h1 | 18.68 % |
Progress | Loading US30.cash, h1 | 18.96 % |
Progress | Loading US30.cash, h1 | 19.23 % |
Progress | Loading US30.cash, h1 | 19.51 % |
Progress | Loading US30.cash, h1 | 19.78 % |
