Info | CBot instance [Combo, BTCUSD, h1] started.
01/01/2026 00:00:02.002 | Info | Combo: loaded 6222 valid signal row(s) from CSV.
01/01/2026 00:00:02.002 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
01/01/2026 10:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.54 units, which needs about $36082.77 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5000.00 budget, free margin was $10000.00). Size was cut from 0.54 to 0.07 units. Real risk on this trade is now about $12.76 (0.13% of balance) instead of the requested 1.00%.
01/01/2026 10:00:00.201 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 87834.7, SL: 87652.3949679102, TP: 88311.97)
01/01/2026 10:00:00.201 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 87834.7, SL: 87652.3949679102, TP: 88311.97) SUCCEEDED, PendingOrder OID1
01/01/2026 10:00:00.201 | Info | Combo: bartime=2026-01-01 09:00, executed=2026-01-01 10:00:00, pending Buy placed at 87834.7; SL=87652.39496791016, TP=88311.97457401117; valid for the next 3 chart bar(s).
03/01/2026 15:00:00.202 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.37 units, which needs about $24723.38 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5016.66 budget, free margin was $10033.32). Size was cut from 0.37 to 0.07 units. Real risk on this trade is now about $18.95 (0.19% of balance) instead of the requested 1.00%.
03/01/2026 15:00:00.202 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 90204.7, SL: 89934.0344524886, TP: 90913.3)
03/01/2026 15:00:00.202 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 90204.7, SL: 89934.0344524886, TP: 90913.3) SUCCEEDED, PendingOrder OID4
03/01/2026 15:00:00.202 | Info | Combo: bartime=2026-01-03 14:00, executed=2026-01-03 15:00:00, pending Buy placed at 90204.7; SL=89934.03445248866, TP=90913.30240338469; valid for the next 3 chart bar(s).
03/01/2026 16:00:00.001 | Info | Combo: bartime=2026-01-03 15:00, reversal - cancelling existing Buy pending order 4 before opening opposite direction.
03/01/2026 16:00:00.001 | Trade | Cancelling pending order OID4
03/01/2026 16:00:00.001 | Trade | → Cancelling pending order OID4 SUCCEEDED
03/01/2026 16:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.40 units, which needs about $26727.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5016.66 budget, free margin was $10033.32). Size was cut from 0.40 to 0.07 units. Real risk on this trade is now about $17.20 (0.17% of balance) instead of the requested 1.00%.
03/01/2026 16:00:00.001 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 89849.95, SL: 90095.6324380091, TP: 89206.75)
03/01/2026 16:00:00.001 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 89849.95, SL: 90095.6324380091, TP: 89206.75) SUCCEEDED, PendingOrder OID5
03/01/2026 16:00:00.001 | Info | Combo: bartime=2026-01-03 15:00, executed=2026-01-03 16:00:00, pending Sell placed at 89849.95; SL=90095.63243800907, TP=89206.75337729225; valid for the next 3 chart bar(s).
03/01/2026 17:00:00.208 | Info | Combo: bartime=2026-01-03 16:00, reversal - cancelling existing Sell pending order 5 before opening opposite direction.
03/01/2026 17:00:00.208 | Trade | Cancelling pending order OID5
