ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\UK100\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=UK100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\UK100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.953 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.233 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading UK100.cash, h1 | 2.00 % |
Progress | Loading UK100.cash, h1 | 4.00 % |
Progress | Loading UK100.cash, h1 | 6.00 % |
Progress | Loading UK100.cash, h1 | 8.00 % |
Progress | Loading UK100.cash, h1 | 10.00 % |
Progress | Loading UK100.cash, h1 | 12.00 % |
Progress | Loading UK100.cash, h1 | 14.00 % |
Progress | Loading UK100.cash, h1 | 16.00 % |
Progress | Loading UK100.cash, h1 | 18.00 % |
Progress | Loading UK100.cash, h1 | 20.00 % |
Progress | Loading UK100.cash, h1 | 22.00 % |
Progress | Loading UK100.cash, h1 | 24.00 % |
Progress | Loading UK100.cash, h1 | 26.00 % |
Progress | Loading UK100.cash, h1 | 28.00 % |
Progress | Loading UK100.cash, h1 | 30.00 % |
Progress | Loading UK100.cash, h1 | 32.00 % |
Progress | Loading UK100.cash, h1 | 34.00 % |
Progress | Loading UK100.cash, h1 | 36.00 % |
Progress | Loading UK100.cash, h1 | 38.00 % |
Progress | Loading UK100.cash, h1 | 40.00 % |
Progress | Loading UK100.cash, h1 | 42.00 % |
Progress | Loading UK100.cash, h1 | 44.00 % |
Progress | Loading UK100.cash, h1 | 46.00 % |
Progress | Loading UK100.cash, h1 | 48.00 % |
Progress | Loading UK100.cash, h1 | 50.00 % |
Progress | Loading UK100.cash, h1 | 52.00 % |
Progress | Loading UK100.cash, h1 | 54.00 % |
Progress | Loading UK100.cash, h1 | 56.00 % |
Progress | Loading UK100.cash, h1 | 58.00 % |
Progress | Loading UK100.cash, h1 | 60.00 % |
Progress | Loading UK100.cash, h1 | 62.00 % |
Progress | Loading UK100.cash, h1 | 64.00 % |
Progress | Loading UK100.cash, h1 | 66.00 % |
Progress | Loading UK100.cash, h1 | 68.00 % |
Progress | Loading UK100.cash, h1 | 70.00 % |
Progress | Loading UK100.cash, h1 | 72.00 % |
Progress | Loading UK100.cash, h1 | 74.00 % |
Progress | Loading UK100.cash, h1 | 76.00 % |
Progress | Loading UK100.cash, h1 | 78.00 % |
Progress | Loading UK100.cash, h1 | 80.00 % |
Progress | Loading UK100.cash, h1 | 82.00 % |
Progress | Loading UK100.cash, h1 | 84.00 % |
Progress | Loading UK100.cash, h1 | 86.00 % |
Progress | Loading UK100.cash, h1 | 88.00 % |
Progress | Loading UK100.cash, h1 | 90.00 % |
Progress | Loading UK100.cash, h1 | 92.00 % |
Progress | Loading UK100.cash, h1 | 94.00 % |
Progress | Loading UK100.cash, h1 | 96.00 % |
Progress | Loading UK100.cash, h1 | 98.00 % |
Progress | Loading UK100.cash, h1 | 100.00 % |
Info | CBot instance [Combo, UK100.cash, h1] started.
Progress | Backtesting | 1.77 % |
Progress | Backtesting | 1.84 % |
Progress | Loading GBPUSD, h1 | 2.00 % |
Progress | Loading GBPUSD, h1 | 4.00 % |
Progress | Loading GBPUSD, h1 | 6.00 % |
Progress | Loading GBPUSD, h1 | 8.00 % |
Progress | Loading GBPUSD, h1 | 10.00 % |
Progress | Loading GBPUSD, h1 | 12.00 % |
Progress | Loading GBPUSD, h1 | 14.00 % |
Progress | Loading GBPUSD, h1 | 16.00 % |
Progress | Loading GBPUSD, h1 | 18.00 % |
Progress | Loading GBPUSD, h1 | 20.00 % |
Progress | Loading GBPUSD, h1 | 22.00 % |
Progress | Loading GBPUSD, h1 | 24.00 % |
Progress | Loading GBPUSD, h1 | 26.00 % |
Progress | Loading GBPUSD, h1 | 28.00 % |
Progress | Loading GBPUSD, h1 | 30.00 % |
Progress | Loading GBPUSD, h1 | 32.00 % |
Progress | Loading GBPUSD, h1 | 34.00 % |
Progress | Loading GBPUSD, h1 | 36.00 % |
Progress | Loading GBPUSD, h1 | 38.00 % |
Progress | Loading GBPUSD, h1 | 40.00 % |
Progress | Loading GBPUSD, h1 | 42.00 % |
Progress | Loading GBPUSD, h1 | 44.00 % |
Progress | Loading GBPUSD, h1 | 46.00 % |
Progress | Loading GBPUSD, h1 | 48.00 % |
Progress | Loading GBPUSD, h1 | 50.00 % |
Progress | Loading GBPUSD, h1 | 52.00 % |
Progress | Loading GBPUSD, h1 | 54.00 % |
Progress | Loading GBPUSD, h1 | 56.00 % |
Progress | Loading GBPUSD, h1 | 58.00 % |
Progress | Loading GBPUSD, h1 | 60.00 % |
Progress | Loading GBPUSD, h1 | 62.00 % |
Progress | Loading GBPUSD, h1 | 64.00 % |
Progress | Loading GBPUSD, h1 | 66.00 % |
Progress | Loading GBPUSD, h1 | 68.00 % |
Progress | Loading GBPUSD, h1 | 70.00 % |
Progress | Loading GBPUSD, h1 | 72.00 % |
Progress | Loading GBPUSD, h1 | 74.00 % |
Progress | Loading GBPUSD, h1 | 76.00 % |
Progress | Loading GBPUSD, h1 | 78.00 % |
Progress | Loading GBPUSD, h1 | 80.00 % |
Progress | Loading GBPUSD, h1 | 82.00 % |
Progress | Loading GBPUSD, h1 | 84.00 % |
Progress | Loading GBPUSD, h1 | 86.00 % |
Progress | Loading GBPUSD, h1 | 88.00 % |
Progress | Loading GBPUSD, h1 | 90.00 % |
Progress | Loading GBPUSD, h1 | 92.00 % |
Progress | Loading GBPUSD, h1 | 94.00 % |
Progress | Loading GBPUSD, h1 | 96.00 % |
Progress | Loading GBPUSD, h1 | 98.00 % |
Progress | Loading GBPUSD, h1 | 100.00 % |
Progress | Backtesting | 2.33 % |
Progress | Backtesting | 6.71 % |
Progress | Backtesting | 19.94 % |
Progress | Backtesting | 25.66 % |
Progress | Backtesting | 34.14 % |
Progress | Backtesting | 43.58 % |
Progress | Backtesting | 49.15 % |
Progress | Backtesting | 58.64 % |
Progress | Backtesting | 77.97 % |
Progress | Backtesting | 92.26 % |
02/01/2026 01:00:00.000 | Info | Combo: loaded 4824 valid signal row(s) from CSV.
02/01/2026 01:00:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.70 units, which needs about $6518.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 6.70 to 0.10 units. Real risk on this trade is now about $1.49 (0.01% of balance) instead of the requested 1.00%.
02/01/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 9891.3, SL: 9902.36619047542, TP: 9862.33)
02/01/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 9891.3, SL: 9902.36619047542, TP: 9862.33) SUCCEEDED, PendingOrder OID1
02/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-02 01:00, executed=2026-01-02 02:00:00, pending Sell placed at 9891.3; SL=9902.366190475417, TP=9862.327352444618; valid for the next 3 chart bar(s).
02/01/2026 05:00:00.000 | Trade | Cancelling pending order OID1
02/01/2026 05:00:00.000 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2026 05:00:00.000 | Info | Combo: pending order 1 cancelled after 3 chart bars.
02/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.57 units, which needs about $3473.31 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 3.57 to 0.10 units. Real risk on this trade is now about $2.79 (0.03% of balance) instead of the requested 1.00%.
02/01/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10051, SL: 10030.2653125766, TP: 10105.29)
02/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10051, SL: 10030.2653125766, TP: 10105.29) SUCCEEDED, PendingOrder OID2
02/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-02 08:00, executed=2026-01-02 09:00:00, pending Buy placed at 10051; SL=10030.26531257665, TP=10105.285961571168; valid for the next 3 chart bar(s).
02/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.68 units, which needs about $3580.33 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9997.10). Size was cut from 3.68 to 0.10 units. Real risk on this trade is now about $2.71 (0.03% of balance) instead of the requested 1.00%.
02/01/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 9951.8, SL: 9971.93202807591, TP: 9899.09)
02/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 9951.8, SL: 9971.93202807591, TP: 9899.09) SUCCEEDED, PendingOrder OID5
02/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-02 14:00, executed=2026-01-02 15:00:00, pending Sell placed at 9951.8; SL=9971.932028075906, TP=9899.091874713888; valid for the next 3 chart bar(s).
02/01/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.55 units, which needs about $4426.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9994.27). Size was cut from 4.55 to 0.10 units. Real risk on this trade is now about $2.19 (0.02% of balance) instead of the requested 1.00%.
02/01/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10000.4, SL: 9984.12122273609, TP: 10043.02)
02/01/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10000.4, SL: 9984.12122273609, TP: 10043.02) SUCCEEDED, PendingOrder OID8
02/01/2026 20:00:00.000 | Info | Combo: bartime=2026-01-02 19:00, executed=2026-01-02 20:00:00, pending Buy placed at 10000.4; SL=9984.121222736087, TP=10043.019840797753; valid for the next 3 chart bar(s).
05/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.49 units, which needs about $5341.31 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9990.93). Size was cut from 5.49 to 0.10 units. Real risk on this trade is now about $1.82 (0.02% of balance) instead of the requested 1.00%.
05/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 9958.8, SL: 9972.28137310712, TP: 9923.5)
05/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 9958.8, SL: 9972.28137310712, TP: 9923.5) SUCCEEDED, PendingOrder OID11
