ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_UK100.cash_h4_20260902-031150\params.cbotset 
--start=01/01/2025 --end=01/04/2025 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=UK100.cash --period=h4 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_UK100.cash_h4_20260902-0311
50\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...150\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/04/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 0.5                       | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 10:11:53.971 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 10:11:56.286 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, UK100.cash, h4] started.
Progress | Backtesting | 1.15 % |
Progress | Backtesting | 1.67 % |
Progress | Backtesting | 1.78 % |
Progress | Backtesting | 1.84 % |
Progress | Backtesting | 1.94 % |
Progress | Backtesting | 2.08 % |
Progress | Backtesting | 2.37 % |
Progress | Backtesting | 2.73 % |
Progress | Backtesting | 2.91 % |
Progress | Backtesting | 5.49 % |
Progress | Backtesting | 5.96 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.55 % |
Progress | Backtesting | 6.97 % |
Progress | Backtesting | 7.01 % |
Progress | Backtesting | 7.71 % |
Progress | Backtesting | 8.25 % |
Progress | Backtesting | 8.53 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.89 % |
Progress | Backtesting | 10.45 % |
Progress | Backtesting | 10.59 % |
Progress | Backtesting | 13.15 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.91 % |
Progress | Backtesting | 14.45 % |
Progress | Backtesting | 14.96 % |
Progress | Backtesting | 15.38 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.35 % |
Progress | Backtesting | 16.96 % |
Progress | Backtesting | 17.46 % |
Progress | Backtesting | 18.05 % |
Progress | Backtesting | 18.34 % |
Progress | Backtesting | 21.33 % |
Progress | Backtesting | 21.98 % |
Progress | Backtesting | 22.57 % |
Progress | Backtesting | 23.09 % |
Progress | Backtesting | 23.81 % |
Progress | Backtesting | 24.19 % |
Progress | Backtesting | 24.64 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.84 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 29.00 % |
Progress | Backtesting | 29.42 % |
Progress | Backtesting | 29.87 % |
Progress | Backtesting | 30.45 % |
Progress | Backtesting | 31.41 % |
Progress | Backtesting | 31.83 % |
Progress | Backtesting | 32.59 % |
