ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US500_h1_ticks_2026JanFeb_20260905-180315\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US500_h1_ticks_2026JanFeb_20260905-180315\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 01:05:42.919 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 01:05:45.396 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, US500.cash, h1] started.
Progress | Backtesting | 1.63 % |
Progress | Backtesting | 1.98 % |
Progress | Backtesting | 1.99 % |
Progress | Backtesting | 2.32 % |
Progress | Backtesting | 2.52 % |
Progress | Backtesting | 2.72 % |
Progress | Backtesting | 2.76 % |
Progress | Backtesting | 2.97 % |
Progress | Backtesting | 3.01 % |
Progress | Backtesting | 3.10 % |
Progress | Backtesting | 6.71 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 7.06 % |
Progress | Backtesting | 7.39 % |
Progress | Backtesting | 7.75 % |
Progress | Backtesting | 7.83 % |
Progress | Backtesting | 7.93 % |
Progress | Backtesting | 8.17 % |
Progress | Backtesting | 8.49 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.95 % |
Progress | Backtesting | 10.76 % |
Progress | Backtesting | 11.27 % |
Progress | Backtesting | 11.86 % |
Progress | Backtesting | 12.52 % |
Progress | Backtesting | 12.93 % |
Progress | Backtesting | 13.12 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 14.24 % |
Progress | Backtesting | 14.58 % |
Progress | Backtesting | 14.66 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 20.13 % |
Progress | Backtesting | 21.02 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.67 % |
Progress | Backtesting | 22.03 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 23.05 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.34 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 24.43 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 25.42 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 31.01 % |
Progress | Backtesting | 31.43 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.75 % |
Progress | Backtesting | 32.93 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.32 % |
Progress | Backtesting | 33.42 % |
Progress | Backtesting | 33.66 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.85 % |
Progress | Backtesting | 34.99 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.33 % |
Progress | Backtesting | 35.62 % |
Progress | Backtesting | 36.48 % |
Progress | Backtesting | 36.78 % |
