ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\BTCUSD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.606 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading BTCUSD, h1 | 0.54 % |
Progress | Loading BTCUSD, h1 | 1.08 % |
Progress | Loading BTCUSD, h1 | 1.62 % |
Progress | Loading BTCUSD, h1 | 2.16 % |
Progress | Loading BTCUSD, h1 | 2.70 % |
Progress | Loading BTCUSD, h1 | 3.24 % |
Progress | Loading BTCUSD, h1 | 3.78 % |
Progress | Loading BTCUSD, h1 | 4.32 % |
Progress | Loading BTCUSD, h1 | 4.86 % |
Progress | Loading BTCUSD, h1 | 5.41 % |
Progress | Loading BTCUSD, h1 | 5.95 % |
Progress | Loading BTCUSD, h1 | 6.49 % |
Progress | Loading BTCUSD, h1 | 7.03 % |
Progress | Loading BTCUSD, h1 | 7.57 % |
Progress | Loading BTCUSD, h1 | 8.11 % |
Progress | Loading BTCUSD, h1 | 8.65 % |
Progress | Loading BTCUSD, h1 | 9.19 % |
Progress | Loading BTCUSD, h1 | 9.73 % |
Progress | Loading BTCUSD, h1 | 10.27 % |
Progress | Loading BTCUSD, h1 | 10.81 % |
Progress | Loading BTCUSD, h1 | 11.35 % |
Progress | Loading BTCUSD, h1 | 11.89 % |
Progress | Loading BTCUSD, h1 | 12.43 % |
Progress | Loading BTCUSD, h1 | 12.97 % |
Progress | Loading BTCUSD, h1 | 13.51 % |
Progress | Loading BTCUSD, h1 | 14.05 % |
Progress | Loading BTCUSD, h1 | 14.59 % |
Progress | Loading BTCUSD, h1 | 15.14 % |
Progress | Loading BTCUSD, h1 | 15.68 % |
Progress | Loading BTCUSD, h1 | 16.22 % |
Progress | Loading BTCUSD, h1 | 16.76 % |
Progress | Loading BTCUSD, h1 | 17.30 % |
Progress | Loading BTCUSD, h1 | 17.84 % |
Progress | Loading BTCUSD, h1 | 18.38 % |
Progress | Loading BTCUSD, h1 | 18.92 % |
Progress | Loading BTCUSD, h1 | 19.46 % |
Progress | Loading BTCUSD, h1 | 20.00 % |
Progress | Loading BTCUSD, h1 | 20.54 % |
Progress | Loading BTCUSD, h1 | 21.08 % |
Progress | Loading BTCUSD, h1 | 21.62 % |
Progress | Loading BTCUSD, h1 | 22.16 % |
Progress | Loading BTCUSD, h1 | 22.70 % |
Progress | Loading BTCUSD, h1 | 23.24 % |
Progress | Loading BTCUSD, h1 | 23.78 % |
Progress | Loading BTCUSD, h1 | 24.32 % |
Progress | Loading BTCUSD, h1 | 24.86 % |
Progress | Loading BTCUSD, h1 | 25.41 % |
Progress | Loading BTCUSD, h1 | 25.95 % |
Progress | Loading BTCUSD, h1 | 26.49 % |
Progress | Loading BTCUSD, h1 | 27.03 % |
Progress | Loading BTCUSD, h1 | 27.57 % |
Progress | Loading BTCUSD, h1 | 28.11 % |
Progress | Loading BTCUSD, h1 | 28.65 % |
Progress | Loading BTCUSD, h1 | 29.19 % |
Progress | Loading BTCUSD, h1 | 29.73 % |
Progress | Loading BTCUSD, h1 | 30.27 % |
Progress | Loading BTCUSD, h1 | 30.81 % |
Progress | Loading BTCUSD, h1 | 31.35 % |
Progress | Loading BTCUSD, h1 | 31.89 % |
Progress | Loading BTCUSD, h1 | 32.43 % |
Progress | Loading BTCUSD, h1 | 32.97 % |
Progress | Loading BTCUSD, h1 | 33.51 % |
Progress | Loading BTCUSD, h1 | 34.05 % |
Progress | Loading BTCUSD, h1 | 34.59 % |
Progress | Loading BTCUSD, h1 | 35.14 % |
Progress | Loading BTCUSD, h1 | 35.68 % |
Progress | Loading BTCUSD, h1 | 36.22 % |
Progress | Loading BTCUSD, h1 | 36.76 % |
Progress | Loading BTCUSD, h1 | 37.30 % |
Progress | Loading BTCUSD, h1 | 37.84 % |
Progress | Loading BTCUSD, h1 | 38.38 % |
Progress | Loading BTCUSD, h1 | 38.92 % |
Progress | Loading BTCUSD, h1 | 39.46 % |
Progress | Loading BTCUSD, h1 | 40.00 % |
Progress | Loading BTCUSD, h1 | 40.54 % |
Progress | Loading BTCUSD, h1 | 41.08 % |
Progress | Loading BTCUSD, h1 | 41.62 % |
Progress | Loading BTCUSD, h1 | 42.16 % |
Progress | Loading BTCUSD, h1 | 42.70 % |
Progress | Loading BTCUSD, h1 | 43.24 % |
Progress | Loading BTCUSD, h1 | 43.78 % |
Progress | Loading BTCUSD, h1 | 44.32 % |
Progress | Loading BTCUSD, h1 | 44.86 % |
Progress | Loading BTCUSD, h1 | 45.41 % |
Progress | Loading BTCUSD, h1 | 45.95 % |
Progress | Loading BTCUSD, h1 | 46.49 % |
Progress | Loading BTCUSD, h1 | 47.03 % |
Progress | Loading BTCUSD, h1 | 47.57 % |
Progress | Loading BTCUSD, h1 | 48.11 % |
Progress | Loading BTCUSD, h1 | 48.65 % |
Progress | Loading BTCUSD, h1 | 49.19 % |
Progress | Loading BTCUSD, h1 | 49.73 % |
Progress | Loading BTCUSD, h1 | 50.27 % |
Progress | Loading BTCUSD, h1 | 50.81 % |
Progress | Loading BTCUSD, h1 | 51.35 % |
Progress | Loading BTCUSD, h1 | 51.89 % |
Progress | Loading BTCUSD, h1 | 52.43 % |
Progress | Loading BTCUSD, h1 | 52.97 % |
Progress | Loading BTCUSD, h1 | 53.51 % |
Progress | Loading BTCUSD, h1 | 54.05 % |
Progress | Loading BTCUSD, h1 | 54.59 % |
Progress | Loading BTCUSD, h1 | 55.14 % |
Progress | Loading BTCUSD, h1 | 55.68 % |
Progress | Loading BTCUSD, h1 | 56.22 % |
Progress | Loading BTCUSD, h1 | 56.76 % |
Progress | Loading BTCUSD, h1 | 57.30 % |
Progress | Loading BTCUSD, h1 | 57.84 % |
Progress | Loading BTCUSD, h1 | 58.38 % |
Progress | Loading BTCUSD, h1 | 58.92 % |
Progress | Loading BTCUSD, h1 | 59.46 % |
Progress | Loading BTCUSD, h1 | 60.00 % |
Progress | Loading BTCUSD, h1 | 60.54 % |
Progress | Loading BTCUSD, h1 | 61.08 % |
Progress | Loading BTCUSD, h1 | 61.62 % |
Progress | Loading BTCUSD, h1 | 62.16 % |
Progress | Loading BTCUSD, h1 | 62.70 % |
Progress | Loading BTCUSD, h1 | 63.24 % |
Progress | Loading BTCUSD, h1 | 63.78 % |
Progress | Loading BTCUSD, h1 | 64.32 % |
Progress | Loading BTCUSD, h1 | 64.86 % |
Progress | Loading BTCUSD, h1 | 65.41 % |
Progress | Loading BTCUSD, h1 | 65.95 % |
Progress | Loading BTCUSD, h1 | 66.49 % |
Progress | Loading BTCUSD, h1 | 67.03 % |
Progress | Loading BTCUSD, h1 | 67.57 % |
Progress | Loading BTCUSD, h1 | 68.11 % |
Progress | Loading BTCUSD, h1 | 68.65 % |
Progress | Loading BTCUSD, h1 | 69.19 % |
Progress | Loading BTCUSD, h1 | 69.73 % |
Progress | Loading BTCUSD, h1 | 70.27 % |
Progress | Loading BTCUSD, h1 | 70.81 % |
Progress | Loading BTCUSD, h1 | 71.35 % |
Progress | Loading BTCUSD, h1 | 71.89 % |
Progress | Loading BTCUSD, h1 | 72.43 % |
Progress | Loading BTCUSD, h1 | 72.97 % |
Progress | Loading BTCUSD, h1 | 73.51 % |
Progress | Loading BTCUSD, h1 | 74.05 % |
Progress | Loading BTCUSD, h1 | 74.59 % |
Progress | Loading BTCUSD, h1 | 75.14 % |
Progress | Loading BTCUSD, h1 | 75.68 % |
Progress | Loading BTCUSD, h1 | 76.22 % |
Progress | Loading BTCUSD, h1 | 76.76 % |
Progress | Loading BTCUSD, h1 | 77.30 % |
Progress | Loading BTCUSD, h1 | 77.84 % |
Progress | Loading BTCUSD, h1 | 78.38 % |
Progress | Loading BTCUSD, h1 | 78.92 % |
Progress | Loading BTCUSD, h1 | 79.46 % |
Progress | Loading BTCUSD, h1 | 80.00 % |
Progress | Loading BTCUSD, h1 | 80.54 % |
