ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Ad
ministrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\DE40\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=GER40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\DE40\report.json
At C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-795a
-471c-904c-56646d43ff9c\scratchpad\retry-de40-hk50.ps1:32 char:15
+     $output = & $CliExe @argList 2>&1
+               ~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...E40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | GER40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 05:56:32.742 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 05:56:37.738 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading GER40.cash, h1 | 0.83 % |
Progress | Loading GER40.cash, h1 | 1.67 % |
Progress | Loading GER40.cash, h1 | 2.50 % |
Progress | Loading GER40.cash, h1 | 3.33 % |
Progress | Loading GER40.cash, h1 | 4.17 % |
Progress | Loading GER40.cash, h1 | 5.00 % |
Progress | Loading GER40.cash, h1 | 5.83 % |
Progress | Loading GER40.cash, h1 | 6.67 % |
Progress | Loading GER40.cash, h1 | 7.50 % |
Progress | Loading GER40.cash, h1 | 8.33 % |
Progress | Loading GER40.cash, h1 | 9.17 % |
Progress | Loading GER40.cash, h1 | 10.00 % |
Progress | Loading GER40.cash, h1 | 10.83 % |
Progress | Loading GER40.cash, h1 | 11.67 % |
Progress | Loading GER40.cash, h1 | 12.50 % |
Progress | Loading GER40.cash, h1 | 13.33 % |
Progress | Loading GER40.cash, h1 | 14.17 % |
Progress | Loading GER40.cash, h1 | 15.00 % |
Progress | Loading GER40.cash, h1 | 15.83 % |
Progress | Loading GER40.cash, h1 | 16.67 % |
Progress | Loading GER40.cash, h1 | 17.50 % |
Progress | Loading GER40.cash, h1 | 18.33 % |
Progress | Loading GER40.cash, h1 | 19.17 % |
Progress | Loading GER40.cash, h1 | 20.00 % |
Progress | Loading GER40.cash, h1 | 20.83 % |
Progress | Loading GER40.cash, h1 | 21.67 % |
Progress | Loading GER40.cash, h1 | 22.50 % |
Progress | Loading GER40.cash, h1 | 23.33 % |
Progress | Loading GER40.cash, h1 | 24.17 % |
Progress | Loading GER40.cash, h1 | 25.00 % |
Progress | Loading GER40.cash, h1 | 25.83 % |
Progress | Loading GER40.cash, h1 | 26.67 % |
Progress | Loading GER40.cash, h1 | 27.50 % |
Progress | Loading GER40.cash, h1 | 28.33 % |
Progress | Loading GER40.cash, h1 | 29.17 % |
Progress | Loading GER40.cash, h1 | 30.00 % |
Progress | Loading GER40.cash, h1 | 30.83 % |
Progress | Loading GER40.cash, h1 | 31.67 % |
Progress | Loading GER40.cash, h1 | 32.50 % |
Progress | Loading GER40.cash, h1 | 33.33 % |
Progress | Loading GER40.cash, h1 | 34.17 % |
Progress | Loading GER40.cash, h1 | 35.00 % |
Progress | Loading GER40.cash, h1 | 35.83 % |
Progress | Loading GER40.cash, h1 | 36.67 % |
Progress | Loading GER40.cash, h1 | 37.50 % |
Progress | Loading GER40.cash, h1 | 38.33 % |
Progress | Loading GER40.cash, h1 | 39.17 % |
Progress | Loading GER40.cash, h1 | 40.00 % |
Progress | Loading GER40.cash, h1 | 40.83 % |
Progress | Loading GER40.cash, h1 | 41.67 % |
Progress | Loading GER40.cash, h1 | 42.50 % |
Progress | Loading GER40.cash, h1 | 43.33 % |
Progress | Loading GER40.cash, h1 | 44.17 % |
Progress | Loading GER40.cash, h1 | 45.00 % |
Progress | Loading GER40.cash, h1 | 45.83 % |
Progress | Loading GER40.cash, h1 | 46.67 % |
Progress | Loading GER40.cash, h1 | 47.50 % |
Progress | Loading GER40.cash, h1 | 48.33 % |
Progress | Loading GER40.cash, h1 | 49.17 % |
Progress | Loading GER40.cash, h1 | 50.00 % |
Progress | Loading GER40.cash, h1 | 50.83 % |
Progress | Loading GER40.cash, h1 | 51.67 % |
Progress | Loading GER40.cash, h1 | 52.50 % |
Progress | Loading GER40.cash, h1 | 53.33 % |
Progress | Loading GER40.cash, h1 | 54.17 % |
Progress | Loading GER40.cash, h1 | 55.00 % |
Progress | Loading GER40.cash, h1 | 55.83 % |
Progress | Loading GER40.cash, h1 | 56.67 % |
Progress | Loading GER40.cash, h1 | 57.50 % |
Progress | Loading GER40.cash, h1 | 58.33 % |
Progress | Loading GER40.cash, h1 | 59.17 % |
Progress | Loading GER40.cash, h1 | 60.00 % |
Progress | Loading GER40.cash, h1 | 60.83 % |
Progress | Loading GER40.cash, h1 | 61.67 % |
Progress | Loading GER40.cash, h1 | 62.50 % |
Progress | Loading GER40.cash, h1 | 63.33 % |
Progress | Loading GER40.cash, h1 | 64.17 % |
Progress | Loading GER40.cash, h1 | 65.00 % |
Progress | Loading GER40.cash, h1 | 65.83 % |
Progress | Loading GER40.cash, h1 | 66.67 % |
Progress | Loading GER40.cash, h1 | 67.50 % |
Progress | Loading GER40.cash, h1 | 68.33 % |
Progress | Loading GER40.cash, h1 | 69.17 % |
Progress | Loading GER40.cash, h1 | 70.00 % |
Progress | Loading GER40.cash, h1 | 70.83 % |
Progress | Loading GER40.cash, h1 | 71.67 % |
Progress | Loading GER40.cash, h1 | 72.50 % |
Progress | Loading GER40.cash, h1 | 73.33 % |
Progress | Loading GER40.cash, h1 | 74.17 % |
Progress | Loading GER40.cash, h1 | 75.00 % |
Progress | Loading GER40.cash, h1 | 75.83 % |
Progress | Loading GER40.cash, h1 | 76.67 % |
Progress | Loading GER40.cash, h1 | 77.50 % |
Progress | Loading GER40.cash, h1 | 78.33 % |
Progress | Loading GER40.cash, h1 | 79.17 % |
Progress | Loading GER40.cash, h1 | 80.00 % |
Progress | Loading GER40.cash, h1 | 80.83 % |
Progress | Loading GER40.cash, h1 | 81.67 % |
Progress | Loading GER40.cash, h1 | 82.50 % |
Progress | Loading GER40.cash, h1 | 83.33 % |
Progress | Loading GER40.cash, h1 | 84.17 % |
Progress | Loading GER40.cash, h1 | 85.00 % |
Progress | Loading GER40.cash, h1 | 85.83 % |
Progress | Loading GER40.cash, h1 | 86.67 % |
Progress | Loading GER40.cash, h1 | 87.50 % |
Progress | Loading GER40.cash, h1 | 88.33 % |
Progress | Loading GER40.cash, h1 | 89.17 % |
Progress | Loading GER40.cash, h1 | 90.00 % |
Progress | Loading GER40.cash, h1 | 90.83 % |
Progress | Loading GER40.cash, h1 | 91.67 % |
Progress | Loading GER40.cash, h1 | 92.50 % |
Progress | Loading GER40.cash, h1 | 93.33 % |
Progress | Loading GER40.cash, h1 | 94.17 % |
Progress | Loading GER40.cash, h1 | 95.00 % |
Progress | Loading GER40.cash, h1 | 95.83 % |
Progress | Loading GER40.cash, h1 | 96.67 % |
Progress | Loading GER40.cash, h1 | 97.50 % |
Progress | Loading GER40.cash, h1 | 98.33 % |
Progress | Loading GER40.cash, h1 | 99.17 % |
Progress | Loading GER40.cash, h1 | 100.00 % |
Info | CBot instance [Combo, GER40.cash, h1] started.
Progress | Backtesting | 0.56 % |
Progress | Backtesting | 0.60 % |
Progress | Backtesting | 0.60 % |
Progress | Backtesting | 0.98 % |
Progress | Backtesting | 3.40 % |
Progress | Backtesting | 4.18 % |
Progress | Backtesting | 4.95 % |
Progress | Backtesting | 8.79 % |
Progress | Backtesting | 10.42 % |
Progress | Backtesting | 10.99 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 12.79 % |
Progress | Backtesting | 14.84 % |
Progress | Backtesting | 15.71 % |
Progress | Backtesting | 18.11 % |
Progress | Backtesting | 19.23 % |
Progress | Backtesting | 21.96 % |
Progress | Backtesting | 23.18 % |
Progress | Backtesting | 25.80 % |
Progress | Backtesting | 26.55 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 39.24 % |
Progress | Backtesting | 43.16 % |
Progress | Backtesting | 47.25 % |
Progress | Backtesting | 51.39 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 61.85 % |
Progress | Backtesting | 68.22 % |
Progress | Backtesting | 72.35 % |
Progress | Backtesting | 76.37 % |
Progress | Backtesting | 80.43 % |
Progress | Backtesting | 84.41 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 91.91 % |
02/01/2025 00:20:00.000 | Info | Combo: loaded 3931 valid signal row(s) from CSV.
02/01/2025 00:20:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 1.57 GER40.cash (Price: 19894, SL: 19840.046609396, TP: 20035.25)
02/01/2025 02:00:00.000 | Trade | → Placing Stop Order to Buy 1.57 GER40.cash (Price: 19894, SL: 19840.046609396, TP: 20035.25) SUCCEEDED, PendingOrder OID1
02/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-02 01:00, executed=2025-01-02 02:00:00, pending Buy placed at 19894; SL=19840.04660939602, TP=20035.249976601215; valid for the next 3 chart bar(s).
02/01/2025 11:00:00.000 | Info | Combo: bartime=2025-01-02 10:00, reversal - closing existing Buy position 1 before opening opposite direction.
02/01/2025 11:00:00.000 | Trade | Closing position PID1 (Volume: 1.57)
02/01/2025 11:00:00.000 | Trade | → Closing position PID1 (Volume: 1.57) SUCCEEDED
02/01/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 1.26 GER40.cash (Price: 19825.7, SL: 19892.2721659528, TP: 19651.41)
02/01/2025 11:00:00.000 | Trade | → Placing Stop Order to Sell 1.26 GER40.cash (Price: 19825.7, SL: 19892.2721659528, TP: 19651.41) SUCCEEDED, PendingOrder OID5
02/01/2025 11:00:00.000 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 11:00:00, pending Sell placed at 19825.7; SL=19892.272165952763, TP=19651.41406953567; valid for the next 3 chart bar(s).
02/01/2025 14:00:00.000 | Trade | Cancelling pending order OID5
02/01/2025 14:00:00.000 | Trade | → Cancelling pending order OID5 SUCCEEDED
02/01/2025 14:00:00.000 | Info | Combo: pending order 5 cancelled after 3 chart bars.
03/01/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 1.9 GER40.cash (Price: 19906.8, SL: 19950.9902849802, TP: 19791.11)
03/01/2025 09:00:00.000 | Trade | → Placing Stop Order to Sell 1.9 GER40.cash (Price: 19906.8, SL: 19950.9902849802, TP: 19791.11) SUCCEEDED, PendingOrder OID6
03/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-03 08:00, executed=2025-01-03 09:00:00, pending Sell placed at 19906.8; SL=19950.99028498022, TP=19791.10983392178; valid for the next 3 chart bar(s).
03/01/2025 11:00:00.000 | Info | Combo: bartime=2025-01-03 10:00, Sell signal skipped: already have same-direction exposure open.
03/01/2025 12:00:00.000 | Trade | Cancelling pending order OID6
03/01/2025 12:00:00.000 | Trade | → Cancelling pending order OID6 SUCCEEDED
03/01/2025 12:00:00.000 | Info | Combo: pending order 6 cancelled after 3 chart bars.
06/01/2025 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.93 units, which needs about $5464.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4965.91 budget, free margin was $9931.82). Size was cut from 2.93 to 2.60 units. Real risk on this trade is now about $88.10 (0.89% of balance) instead of the requested 1.00%.
06/01/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 2.6 GER40.cash (Price: 19940.1, SL: 19911.3832953226, TP: 20015.28)
06/01/2025 02:00:00.000 | Trade | → Placing Stop Order to Buy 2.6 GER40.cash (Price: 19940.1, SL: 19911.3832953226, TP: 20015.28) SUCCEEDED, PendingOrder OID7
06/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-06 01:00, executed=2025-01-06 02:00:00, pending Buy placed at 19940.1; SL=19911.38329532255, TP=20015.28033284556; valid for the next 3 chart bar(s).
08/01/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.06 units, which needs about $5706.44 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5113.48 budget, free margin was $10226.97). Size was cut from 3.06 to 2.68 units. Real risk on this trade is now about $89.50 (0.88% of balance) instead of the requested 1.00%.
08/01/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 2.68 GER40.cash (Price: 20284.4, SL: 20312.7018787028, TP: 20210.31)
08/01/2025 07:00:00.000 | Trade | → Placing Stop Order to Sell 2.68 GER40.cash (Price: 20284.4, SL: 20312.7018787028, TP: 20210.31) SUCCEEDED, PendingOrder OID10
08/01/2025 07:00:00.000 | Info | Combo: bartime=2025-01-08 06:00, executed=2025-01-08 07:00:00, pending Sell placed at 20284.4; SL=20312.701878702792, TP=20210.305681556092; valid for the next 3 chart bar(s).
08/01/2025 09:00:00.000 | Trade | Placing Stop Order to Buy 1.75 GER40.cash (Price: 20415.2, SL: 20366.4267976302, TP: 20542.89)
08/01/2025 09:00:00.000 | Trade | → Placing Stop Order to Buy 1.75 GER40.cash (Price: 20415.2, SL: 20366.4267976302, TP: 20542.89) SUCCEEDED, PendingOrder OID13
08/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-08 08:00, executed=2025-01-08 09:00:00, pending Buy placed at 20415.2; SL=20366.426797630214, TP=20542.888243804104; valid for the next 3 chart bar(s).
08/01/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 1.02 GER40.cash (Price: 20268.7, SL: 20351.1055036907, TP: 20052.96)
08/01/2025 13:00:00.000 | Trade | → Placing Stop Order to Sell 1.02 GER40.cash (Price: 20268.7, SL: 20351.1055036907, TP: 20052.96) SUCCEEDED, PendingOrder OID16
08/01/2025 13:00:00.000 | Info | Combo: bartime=2025-01-08 12:00, executed=2025-01-08 13:00:00, pending Sell placed at 20268.7; SL=20351.105503690666, TP=20052.962391337842; valid for the next 3 chart bar(s).
08/01/2025 18:00:00.000 | Info | Combo: bartime=2025-01-08 17:00, Sell signal skipped: already have same-direction exposure open.
08/01/2025 21:00:00.000 | Trade | Placing Stop Order to Buy 1.35 GER40.cash (Price: 20357.7, SL: 20296.0397360899, TP: 20519.13)
08/01/2025 21:00:00.000 | Trade | → Placing Stop Order to Buy 1.35 GER40.cash (Price: 20357.7, SL: 20296.0397360899, TP: 20519.13) SUCCEEDED, PendingOrder OID19
08/01/2025 21:00:00.000 | Info | Combo: bartime=2025-01-08 20:00, executed=2025-01-08 21:00:00, pending Buy placed at 20357.7; SL=20296.03973608993, TP=20519.126570916567; valid for the next 3 chart bar(s).
09/01/2025 00:00:00.000 | Info | Combo: bartime=2025-01-08 23:00, reversal - closing existing Buy position 6 before opening opposite direction.
09/01/2025 00:00:00.000 | Trade | Closing position PID6 (Volume: 1.35)
09/01/2025 00:00:00.000 | Trade | → Closing position PID6 (Volume: 1.35) SUCCEEDED
09/01/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 1.64 GER40.cash (Price: 20316.5, SL: 20367.0385689024, TP: 20184.19)
09/01/2025 00:00:00.000 | Trade | → Placing Stop Order to Sell 1.64 GER40.cash (Price: 20316.5, SL: 20367.0385689024, TP: 20184.19) SUCCEEDED, PendingOrder OID23
09/01/2025 00:00:00.000 | Info | Combo: bartime=2025-01-08 23:00, executed=2025-01-09 00:00:00, pending Sell placed at 20316.5; SL=20367.038568902444, TP=20184.190026613396; valid for the next 3 chart bar(s).
09/01/2025 01:00:00.000 | Info | Combo: bartime=2025-01-09 00:00, reversal - closing existing Sell position 7 before opening opposite direction.
09/01/2025 01:00:00.000 | Trade | Closing position PID7 (Volume: 1.64)
09/01/2025 01:00:00.000 | Trade | → Closing position PID7 (Volume: 1.64) SUCCEEDED
09/01/2025 01:00:00.000 | Trade | Placing Stop Order to Buy 1.81 GER40.cash (Price: 20341.5, SL: 20295.869144878, TP: 20460.96)
09/01/2025 01:00:00.000 | Trade | → Placing Stop Order to Buy 1.81 GER40.cash (Price: 20341.5, SL: 20295.869144878, TP: 20460.96) SUCCEEDED, PendingOrder OID27
09/01/2025 01:00:00.000 | Info | Combo: bartime=2025-01-09 00:00, executed=2025-01-09 01:00:00, pending Buy placed at 20341.5; SL=20295.869144878045, TP=20460.96157870928; valid for the next 3 chart bar(s).
09/01/2025 05:00:00.000 | Info | Combo: bartime=2025-01-09 04:00, reversal - closing existing Buy position 8 before opening opposite direction.
09/01/2025 05:00:00.000 | Trade | Closing position PID8 (Volume: 1.81)
09/01/2025 05:00:00.000 | Trade | → Closing position PID8 (Volume: 1.81) SUCCEEDED
09/01/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 2.6 GER40.cash (Price: 20322.5, SL: 20354.270398258, TP: 20239.33)
09/01/2025 05:00:00.000 | Trade | → Placing Stop Order to Sell 2.6 GER40.cash (Price: 20322.5, SL: 20354.270398258, TP: 20239.33) SUCCEEDED, PendingOrder OID31
09/01/2025 05:00:00.000 | Info | Combo: bartime=2025-01-09 04:00, executed=2025-01-09 05:00:00, pending Sell placed at 20322.5; SL=20354.270398257955, TP=20239.325097360677; valid for the next 3 chart bar(s).
09/01/2025 07:00:00.000 | Info | Combo: bartime=2025-01-09 06:00, Sell signal skipped: already have same-direction exposure open.
09/01/2025 08:00:00.000 | Info | Combo: bartime=2025-01-09 07:00, Sell signal skipped: already have same-direction exposure open.
09/01/2025 13:00:00.000 | Info | Combo: bartime=2025-01-09 12:00, reversal - closing existing Sell position 9 before opening opposite direction.
09/01/2025 13:00:00.000 | Trade | Closing position PID9 (Volume: 2.6)
09/01/2025 13:00:00.000 | Trade | → Closing position PID9 (Volume: 2.6) SUCCEEDED
09/01/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 2.14 GER40.cash (Price: 20336.8, SL: 20298.2707204602, TP: 20437.67)
09/01/2025 13:00:00.000 | Trade | → Placing Stop Order to Buy 2.14 GER40.cash (Price: 20336.8, SL: 20298.2707204602, TP: 20437.67) SUCCEEDED, PendingOrder OID35
