ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\HK50\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=HK50.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\HK50\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...K50\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | HK50.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:28.334 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.592 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading HK50.cash, h1 | 1.67 % |
Progress | Loading HK50.cash, h1 | 3.33 % |
Progress | Loading HK50.cash, h1 | 5.00 % |
Progress | Loading HK50.cash, h1 | 6.67 % |
Progress | Loading HK50.cash, h1 | 8.33 % |
Progress | Loading HK50.cash, h1 | 10.00 % |
Progress | Loading HK50.cash, h1 | 11.67 % |
Progress | Loading HK50.cash, h1 | 13.33 % |
Progress | Loading HK50.cash, h1 | 15.00 % |
Progress | Loading HK50.cash, h1 | 16.67 % |
Progress | Loading HK50.cash, h1 | 18.33 % |
Progress | Loading HK50.cash, h1 | 20.00 % |
Progress | Loading HK50.cash, h1 | 21.67 % |
Progress | Loading HK50.cash, h1 | 23.33 % |
Progress | Loading HK50.cash, h1 | 25.00 % |
Progress | Loading HK50.cash, h1 | 26.67 % |
Progress | Loading HK50.cash, h1 | 28.33 % |
Progress | Loading HK50.cash, h1 | 30.00 % |
Progress | Loading HK50.cash, h1 | 31.67 % |
Progress | Loading HK50.cash, h1 | 33.33 % |
Progress | Loading HK50.cash, h1 | 35.00 % |
Progress | Loading HK50.cash, h1 | 36.67 % |
Progress | Loading HK50.cash, h1 | 38.33 % |
Progress | Loading HK50.cash, h1 | 40.00 % |
Progress | Loading HK50.cash, h1 | 41.67 % |
Progress | Loading HK50.cash, h1 | 43.33 % |
Progress | Loading HK50.cash, h1 | 45.00 % |
Progress | Loading HK50.cash, h1 | 46.67 % |
Progress | Loading HK50.cash, h1 | 48.33 % |
Progress | Loading HK50.cash, h1 | 50.00 % |
Progress | Loading HK50.cash, h1 | 51.67 % |
Progress | Loading HK50.cash, h1 | 53.33 % |
Progress | Loading HK50.cash, h1 | 55.00 % |
Progress | Loading HK50.cash, h1 | 56.67 % |
Progress | Loading HK50.cash, h1 | 58.33 % |
Progress | Loading HK50.cash, h1 | 60.00 % |
Progress | Loading HK50.cash, h1 | 61.67 % |
Progress | Loading HK50.cash, h1 | 63.33 % |
Progress | Loading HK50.cash, h1 | 65.00 % |
Progress | Loading HK50.cash, h1 | 66.67 % |
Progress | Loading HK50.cash, h1 | 68.33 % |
Progress | Loading HK50.cash, h1 | 70.00 % |
Progress | Loading HK50.cash, h1 | 71.67 % |
Progress | Loading HK50.cash, h1 | 73.33 % |
Progress | Loading HK50.cash, h1 | 75.00 % |
Progress | Loading HK50.cash, h1 | 76.67 % |
Progress | Loading HK50.cash, h1 | 78.33 % |
Progress | Loading HK50.cash, h1 | 80.00 % |
Progress | Loading HK50.cash, h1 | 81.67 % |
Progress | Loading HK50.cash, h1 | 83.33 % |
Progress | Loading HK50.cash, h1 | 85.00 % |
Progress | Loading HK50.cash, h1 | 86.67 % |
Progress | Loading HK50.cash, h1 | 88.33 % |
Progress | Loading HK50.cash, h1 | 90.00 % |
Progress | Loading HK50.cash, h1 | 91.67 % |
Progress | Loading HK50.cash, h1 | 93.33 % |
Progress | Loading HK50.cash, h1 | 95.00 % |
Progress | Loading HK50.cash, h1 | 96.67 % |
Progress | Loading HK50.cash, h1 | 98.33 % |
