ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_US30.cash_h1_parallelgrid_20260903-013357\MaxMarginPe
rcent_5\params.cbotset --start=01/01/2026 --end=30/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_US30.cash_h1_parallelgrid_20260903-013357\MaxMarginPercent_5\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...t_5\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 30/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 5                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 08:34:00.965 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 08:34:03.278 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, US30.cash, h1] started.
Progress | Backtesting | 3.21 % |
Progress | Backtesting | 4.42 % |
Progress | Backtesting | 4.72 % |
Progress | Backtesting | 4.76 % |
Progress | Backtesting | 5.05 % |
Progress | Backtesting | 5.40 % |
Progress | Backtesting | 5.43 % |
Progress | Backtesting | 5.47 % |
Progress | Backtesting | 5.51 % |
Progress | Backtesting | 5.55 % |
Progress | Backtesting | 5.59 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.73 % |
Progress | Backtesting | 5.80 % |
Progress | Backtesting | 5.89 % |
Progress | Backtesting | 6.01 % |
Progress | Backtesting | 6.15 % |
Progress | Backtesting | 13.21 % |
Progress | Backtesting | 13.39 % |
Progress | Backtesting | 14.31 % |
Progress | Backtesting | 15.15 % |
Progress | Backtesting | 15.38 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 16.11 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 18.09 % |
Progress | Backtesting | 18.73 % |
Progress | Backtesting | 18.83 % |
Progress | Backtesting | 18.96 % |
Progress | Backtesting | 19.19 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 20.89 % |
Progress | Backtesting | 22.04 % |
Progress | Backtesting | 22.11 % |
Progress | Backtesting | 22.17 % |
Progress | Backtesting | 22.28 % |
Progress | Backtesting | 22.45 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.92 % |
Progress | Backtesting | 23.81 % |
Progress | Backtesting | 24.37 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.43 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.65 % |
Progress | Backtesting | 25.88 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 28.43 % |
Progress | Backtesting | 28.72 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 29.04 % |
Progress | Backtesting | 29.43 % |
Progress | Backtesting | 36.67 % |
Progress | Backtesting | 36.88 % |
Progress | Backtesting | 37.10 % |
Progress | Backtesting | 37.75 % |
Progress | Backtesting | 38.26 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.23 % |
Progress | Backtesting | 39.51 % |
Progress | Backtesting | 40.00 % |
Progress | Backtesting | 41.26 % |
Progress | Backtesting | 41.94 % |
Progress | Backtesting | 42.14 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.43 % |
Progress | Backtesting | 42.64 % |
Progress | Backtesting | 42.90 % |
Progress | Backtesting | 43.56 % |
Progress | Backtesting | 45.05 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.61 % |
Progress | Backtesting | 45.89 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.78 % |
Progress | Backtesting | 48.68 % |
Progress | Backtesting | 48.80 % |
Progress | Backtesting | 48.92 % |
Progress | Backtesting | 49.11 % |
Progress | Backtesting | 49.33 % |
Progress | Backtesting | 49.52 % |
Progress | Backtesting | 50.01 % |
Progress | Backtesting | 51.20 % |
Progress | Backtesting | 52.01 % |
Progress | Backtesting | 52.11 % |
Progress | Backtesting | 52.30 % |
Progress | Backtesting | 52.61 % |
Progress | Backtesting | 53.00 % |
Progress | Backtesting | 60.57 % |
Progress | Backtesting | 61.46 % |
Progress | Backtesting | 62.26 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 64.41 % |
Progress | Backtesting | 64.71 % |
Progress | Backtesting | 65.02 % |
Progress | Backtesting | 65.36 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.66 % |
Progress | Backtesting | 65.80 % |
Progress | Backtesting | 66.01 % |
Progress | Backtesting | 66.29 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 68.16 % |
Progress | Backtesting | 68.67 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.90 % |
Progress | Backtesting | 68.96 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.20 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.52 % |
Progress | Backtesting | 70.00 % |
Progress | Backtesting | 71.05 % |
Progress | Backtesting | 71.89 % |
Progress | Backtesting | 72.10 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.92 % |
Progress | Backtesting | 73.89 % |
Progress | Backtesting | 74.91 % |
Progress | Backtesting | 75.38 % |
Progress | Backtesting | 75.62 % |
Progress | Backtesting | 75.88 % |
Progress | Backtesting | 76.34 % |
Progress | Backtesting | 83.34 % |
Progress | Backtesting | 83.62 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 85.23 % |
Progress | Backtesting | 85.44 % |
Progress | Backtesting | 85.77 % |
Progress | Backtesting | 86.11 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 88.39 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.79 % |
Progress | Backtesting | 88.89 % |
Progress | Backtesting | 89.06 % |
Progress | Backtesting | 89.29 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 90.00 % |
Progress | Backtesting | 90.59 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 92.05 % |
Progress | Backtesting | 92.18 % |
Progress | Backtesting | 92.38 % |
Progress | Backtesting | 92.65 % |
Progress | Backtesting | 92.82 % |
Progress | Backtesting | 93.00 % |
Progress | Backtesting | 93.33 % |
Progress | Backtesting | 93.66 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 95.13 % |
Progress | Backtesting | 95.37 % |
Progress | Backtesting | 95.43 % |
Progress | Backtesting | 95.47 % |
Progress | Backtesting | 95.51 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.74 % |
Progress | Backtesting | 95.91 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.67 % |
Progress | Backtesting | 97.10 % |
Progress | Backtesting | 97.63 % |
Progress | Backtesting | 98.06 % |
Progress | Backtesting | 98.54 % |
Progress | Backtesting | 98.72 % |
Progress | Backtesting | 98.89 % |
Progress | Backtesting | 99.05 % |
Progress | Backtesting | 99.11 % |
Progress | Backtesting | 99.22 % |
Progress | Backtesting | 99.30 % |
Progress | Backtesting | 99.47 % |
01/01/2026 23:05:00.002 | Info | Combo: loaded 4467 valid signal row(s) from CSV.
01/01/2026 23:05:00.002 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 10:00:00.215 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.38 units, which needs about $11023.46 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $500.00 budget, free margin was $10000.00). Size was cut from 3.38 to 0.15 units. Real risk on this trade is now about $4.43 (0.04% of balance) instead of the requested 1.00%.
02/01/2026 10:00:00.215 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 48253.4, SL: 48223.8538032492, TP: 48330.76)
02/01/2026 10:00:00.215 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 48253.4, SL: 48223.8538032492, TP: 48330.76) SUCCEEDED, PendingOrder OID1
02/01/2026 10:00:00.215 | Info | Combo: bartime=2026-01-02 09:00, executed=2026-01-02 10:00:00, pending Buy placed at 48253.4; SL=48223.853803249214, TP=48330.755576606425; valid for the next 3 chart bar(s).
02/01/2026 15:00:00.017 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.31 units, which needs about $4272.41 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $499.77 budget, free margin was $9995.35). Size was cut from 1.31 to 0.15 units. Real risk on this trade is now about $11.43 (0.11% of balance) instead of the requested 1.00%.
02/01/2026 15:00:00.017 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 47803.2, SL: 47879.4201064553, TP: 47603.65)
02/01/2026 15:00:00.017 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 47803.2, SL: 47879.4201064553, TP: 47603.65) SUCCEEDED, PendingOrder OID4
02/01/2026 15:00:00.017 | Info | Combo: bartime=2026-01-02 14:00, executed=2026-01-02 15:00:00, pending Sell placed at 47803.2; SL=47879.4201064553, TP=47603.6463879536; valid for the next 3 chart bar(s).
02/01/2026 18:00:00.124 | Trade | Cancelling pending order OID4
02/01/2026 18:00:00.124 | Trade |  Cancelling pending order OID4 SUCCEEDED
02/01/2026 18:00:00.124 | Info | Combo: pending order 4 cancelled after 3 chart bars.
02/01/2026 20:00:00.017 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.92 units, which needs about $3000.47 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $499.77 budget, free margin was $9995.35). Size was cut from 0.92 to 0.15 units. Real risk on this trade is now about $16.13 (0.16% of balance) instead of the requested 1.00%.
02/01/2026 20:00:00.017 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 48410.3, SL: 48302.7371277407, TP: 48691.91)
