ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_GOLD_m20_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD --period=m20 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_GOLD_m20_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | m20                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:04:27.983 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:04:30.440 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [MA Cross, XAUUSD, m20] started.
Progress | Backtesting | 1.63 % |
Progress | Backtesting | 1.73 % |
Progress | Backtesting | 1.77 % |
Progress | Backtesting | 1.79 % |
Progress | Backtesting | 1.82 % |
Progress | Backtesting | 1.87 % |
Progress | Backtesting | 1.92 % |
Progress | Backtesting | 2.01 % |
Progress | Backtesting | 2.13 % |
Progress | Backtesting | 2.24 % |
Progress | Backtesting | 2.36 % |
Progress | Backtesting | 2.78 % |
Progress | Backtesting | 2.83 % |
Progress | Backtesting | 2.90 % |
Progress | Backtesting | 2.96 % |
Progress | Backtesting | 3.01 % |
Progress | Backtesting | 3.09 % |
Progress | Backtesting | 3.23 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 6.87 % |
Progress | Backtesting | 6.94 % |
Progress | Backtesting | 7.01 % |
Progress | Backtesting | 7.15 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.37 % |
Progress | Backtesting | 7.54 % |
Progress | Backtesting | 7.68 % |
Progress | Backtesting | 7.79 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 8.00 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.44 % |
Progress | Backtesting | 8.47 % |
Progress | Backtesting | 8.59 % |
Progress | Backtesting | 8.72 % |
Progress | Backtesting | 8.91 % |
Progress | Backtesting | 9.07 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.40 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.59 % |
Progress | Backtesting | 9.72 % |
Progress | Backtesting | 9.87 % |
Progress | Backtesting | 10.17 % |
Progress | Backtesting | 10.26 % |
Progress | Backtesting | 10.35 % |
Progress | Backtesting | 10.49 % |
Progress | Backtesting | 10.63 % |
Progress | Backtesting | 10.86 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.22 % |
Progress | Backtesting | 11.34 % |
Progress | Backtesting | 11.51 % |
Progress | Backtesting | 11.71 % |
Progress | Backtesting | 11.86 % |
Progress | Backtesting | 12.02 % |
Progress | Backtesting | 12.18 % |
Progress | Backtesting | 12.31 % |
Progress | Backtesting | 12.49 % |
Progress | Backtesting | 12.70 % |
Progress | Backtesting | 12.87 % |
Progress | Backtesting | 12.98 % |
Progress | Backtesting | 13.08 % |
Progress | Backtesting | 13.19 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.67 % |
Progress | Backtesting | 13.77 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.08 % |
Progress | Backtesting | 14.32 % |
Progress | Backtesting | 14.52 % |
Progress | Backtesting | 14.63 % |
Progress | Backtesting | 14.76 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 18.63 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 19.10 % |
Progress | Backtesting | 19.26 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.66 % |
Progress | Backtesting | 19.77 % |
Progress | Backtesting | 19.94 % |
Progress | Backtesting | 20.12 % |
Progress | Backtesting | 20.34 % |
Progress | Backtesting | 20.47 % |
Progress | Backtesting | 20.73 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 21.22 % |
Progress | Backtesting | 21.35 % |
Progress | Backtesting | 21.42 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.84 % |
Progress | Backtesting | 22.03 % |
