ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\SP35\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=SPN35.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\SP35\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...P35\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | SPN35.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:28.107 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.301 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading SPN35.cash, h1 | 1.67 % |
Progress | Loading SPN35.cash, h1 | 3.33 % |
Progress | Loading SPN35.cash, h1 | 5.00 % |
Progress | Loading SPN35.cash, h1 | 6.67 % |
Progress | Loading SPN35.cash, h1 | 8.33 % |
Progress | Loading SPN35.cash, h1 | 10.00 % |
Progress | Loading SPN35.cash, h1 | 11.67 % |
Progress | Loading SPN35.cash, h1 | 13.33 % |
Progress | Loading SPN35.cash, h1 | 15.00 % |
Progress | Loading SPN35.cash, h1 | 16.67 % |
Progress | Loading SPN35.cash, h1 | 18.33 % |
Progress | Loading SPN35.cash, h1 | 20.00 % |
Progress | Loading SPN35.cash, h1 | 21.67 % |
Progress | Loading SPN35.cash, h1 | 23.33 % |
Progress | Loading SPN35.cash, h1 | 25.00 % |
Progress | Loading SPN35.cash, h1 | 26.67 % |
Progress | Loading SPN35.cash, h1 | 28.33 % |
Progress | Loading SPN35.cash, h1 | 30.00 % |
Progress | Loading SPN35.cash, h1 | 31.67 % |
Progress | Loading SPN35.cash, h1 | 33.33 % |
Progress | Loading SPN35.cash, h1 | 35.00 % |
Progress | Loading SPN35.cash, h1 | 36.67 % |
Progress | Loading SPN35.cash, h1 | 38.33 % |
Progress | Loading SPN35.cash, h1 | 40.00 % |
Progress | Loading SPN35.cash, h1 | 41.67 % |
Progress | Loading SPN35.cash, h1 | 43.33 % |
Progress | Loading SPN35.cash, h1 | 45.00 % |
Progress | Loading SPN35.cash, h1 | 46.67 % |
Progress | Loading SPN35.cash, h1 | 48.33 % |
Progress | Loading SPN35.cash, h1 | 50.00 % |
Progress | Loading SPN35.cash, h1 | 51.67 % |
Progress | Loading SPN35.cash, h1 | 53.33 % |
Progress | Loading SPN35.cash, h1 | 55.00 % |
Progress | Loading SPN35.cash, h1 | 56.67 % |
Progress | Loading SPN35.cash, h1 | 58.33 % |
Progress | Loading SPN35.cash, h1 | 60.00 % |
Progress | Loading SPN35.cash, h1 | 61.67 % |
Progress | Loading SPN35.cash, h1 | 63.33 % |
Progress | Loading SPN35.cash, h1 | 65.00 % |
Progress | Loading SPN35.cash, h1 | 66.67 % |
Progress | Loading SPN35.cash, h1 | 68.33 % |
Progress | Loading SPN35.cash, h1 | 70.00 % |
Progress | Loading SPN35.cash, h1 | 71.67 % |
Progress | Loading SPN35.cash, h1 | 73.33 % |
Progress | Loading SPN35.cash, h1 | 75.00 % |
Progress | Loading SPN35.cash, h1 | 76.67 % |
Progress | Loading SPN35.cash, h1 | 78.33 % |
Progress | Loading SPN35.cash, h1 | 80.00 % |
Progress | Loading SPN35.cash, h1 | 81.67 % |
Progress | Loading SPN35.cash, h1 | 83.33 % |
Progress | Loading SPN35.cash, h1 | 85.00 % |
Progress | Loading SPN35.cash, h1 | 86.67 % |
Progress | Loading SPN35.cash, h1 | 88.33 % |
Progress | Loading SPN35.cash, h1 | 90.00 % |
Progress | Loading SPN35.cash, h1 | 91.67 % |
Progress | Loading SPN35.cash, h1 | 93.33 % |
Progress | Loading SPN35.cash, h1 | 95.00 % |
Progress | Loading SPN35.cash, h1 | 96.67 % |
Progress | Loading SPN35.cash, h1 | 98.33 % |
Progress | Loading SPN35.cash, h1 | 100.00 % |
Info | CBot instance [Combo, SPN35.cash, h1] started.
Progress | Backtesting | 2.27 % |
Progress | Backtesting | 2.33 % |
Progress | Loading EURUSD, h1 | 1.72 % |
Progress | Loading EURUSD, h1 | 3.45 % |
Progress | Loading EURUSD, h1 | 5.17 % |
Progress | Loading EURUSD, h1 | 6.90 % |
Progress | Loading EURUSD, h1 | 8.62 % |
Progress | Loading EURUSD, h1 | 12.07 % |
Progress | Loading EURUSD, h1 | 12.07 % |
Progress | Loading EURUSD, h1 | 13.79 % |
Progress | Loading EURUSD, h1 | 15.52 % |
Progress | Loading EURUSD, h1 | 17.24 % |
Progress | Loading EURUSD, h1 | 20.69 % |
Progress | Loading EURUSD, h1 | 20.69 % |
Progress | Loading EURUSD, h1 | 24.14 % |
Progress | Loading EURUSD, h1 | 24.14 % |
Progress | Loading EURUSD, h1 | 25.86 % |
Progress | Loading EURUSD, h1 | 27.59 % |
Progress | Loading EURUSD, h1 | 29.31 % |
Progress | Loading EURUSD, h1 | 32.76 % |
Progress | Loading EURUSD, h1 | 32.76 % |
Progress | Loading EURUSD, h1 | 34.48 % |
Progress | Loading EURUSD, h1 | 36.21 % |
Progress | Loading EURUSD, h1 | 41.38 % |
Progress | Loading EURUSD, h1 | 41.38 % |
Progress | Loading EURUSD, h1 | 41.38 % |
Progress | Loading EURUSD, h1 | 43.10 % |
Progress | Loading EURUSD, h1 | 44.83 % |
Progress | Loading EURUSD, h1 | 48.28 % |
Progress | Loading EURUSD, h1 | 48.28 % |
Progress | Loading EURUSD, h1 | 50.00 % |
Progress | Loading EURUSD, h1 | 51.72 % |
Progress | Loading EURUSD, h1 | 53.45 % |
Progress | Loading EURUSD, h1 | 55.17 % |
Progress | Loading EURUSD, h1 | 56.90 % |
Progress | Loading EURUSD, h1 | 58.62 % |
Progress | Loading EURUSD, h1 | 60.34 % |
Progress | Loading EURUSD, h1 | 62.07 % |
Progress | Loading EURUSD, h1 | 63.79 % |
Progress | Loading EURUSD, h1 | 65.52 % |
Progress | Loading EURUSD, h1 | 67.24 % |
Progress | Loading EURUSD, h1 | 68.97 % |
Progress | Loading EURUSD, h1 | 70.69 % |
Progress | Loading EURUSD, h1 | 72.41 % |
Progress | Loading EURUSD, h1 | 74.14 % |
Progress | Loading EURUSD, h1 | 75.86 % |
Progress | Loading EURUSD, h1 | 77.59 % |
Progress | Loading EURUSD, h1 | 79.31 % |
Progress | Loading EURUSD, h1 | 81.03 % |
Progress | Loading EURUSD, h1 | 82.76 % |
Progress | Loading EURUSD, h1 | 84.48 % |
Progress | Loading EURUSD, h1 | 86.21 % |
Progress | Loading EURUSD, h1 | 87.93 % |
Progress | Loading EURUSD, h1 | 89.66 % |
Progress | Loading EURUSD, h1 | 91.38 % |
Progress | Loading EURUSD, h1 | 93.10 % |
Progress | Loading EURUSD, h1 | 94.83 % |
Progress | Loading EURUSD, h1 | 96.55 % |
Progress | Loading EURUSD, h1 | 98.28 % |
Progress | Loading EURUSD, h1 | 100.00 % |
Progress | Backtesting | 2.33 % |
Progress | Backtesting | 11.34 % |
Progress | Backtesting | 50.45 % |
Progress | Backtesting | 68.72 % |
Progress | Backtesting | 84.04 % |
02/01/2026 08:05:00.000 | Info | Combo: loaded 2212 valid signal row(s) from CSV.
02/01/2026 08:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.13 units, which needs about $5153.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 2.13 to 0.04 units. Real risk on this trade is now about $1.88 (0.02% of balance) instead of the requested 1.00%.
02/01/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.04 SPN35.cash (Price: 17394.1, SL: 17354.3347884539, TP: 17498.21)
02/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 SPN35.cash (Price: 17394.1, SL: 17354.3347884539, TP: 17498.21) SUCCEEDED, PendingOrder OID1
