ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\GOLD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.456 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.709 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading XAUUSD, h1 | 100.00 % |
Info | CBot instance [Combo, XAUUSD, h1] started.
Progress | Backtesting | 1.63 % |
Progress | Backtesting | 1.69 % |
Progress | Backtesting | 1.71 % |
Progress | Backtesting | 1.74 % |
Progress | Backtesting | 1.78 % |
Progress | Backtesting | 1.80 % |
Progress | Backtesting | 1.84 % |
Progress | Backtesting | 1.87 % |
Progress | Backtesting | 1.95 % |
Progress | Backtesting | 2.09 % |
Progress | Backtesting | 2.26 % |
Progress | Backtesting | 2.41 % |
Progress | Backtesting | 2.78 % |
Progress | Backtesting | 2.84 % |
Progress | Backtesting | 2.95 % |
Progress | Backtesting | 3.08 % |
Progress | Backtesting | 6.76 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 6.85 % |
Progress | Backtesting | 6.91 % |
Progress | Backtesting | 7.00 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.35 % |
Progress | Backtesting | 7.47 % |
Progress | Backtesting | 7.62 % |
Progress | Backtesting | 7.74 % |
Progress | Backtesting | 7.83 % |
Progress | Backtesting | 7.93 % |
Progress | Backtesting | 8.05 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.47 % |
Progress | Backtesting | 8.61 % |
Progress | Backtesting | 8.76 % |
Progress | Backtesting | 8.93 % |
Progress | Backtesting | 9.10 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.42 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.60 % |
Progress | Backtesting | 9.72 % |
Progress | Backtesting | 9.85 % |
Progress | Backtesting | 10.13 % |
Progress | Backtesting | 10.17 % |
Progress | Backtesting | 10.24 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.44 % |
Progress | Backtesting | 10.58 % |
Progress | Backtesting | 10.67 % |
Progress | Backtesting | 10.86 % |
Progress | Backtesting | 11.04 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.22 % |
