ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\params.cbotset --start=01/01/2025 --end=02/09/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO 
Platform --symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...711\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 11:07:14.807 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 11:07:17.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [MA Cross, US30.cash, m30] started.
Progress | Backtesting | 0.16 % |
Progress | Backtesting | 0.18 % |
Progress | Backtesting | 0.20 % |
Progress | Backtesting | 0.22 % |
Progress | Backtesting | 0.22 % |
Progress | Backtesting | 0.23 % |
Progress | Backtesting | 0.25 % |
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.27 % |
Progress | Backtesting | 0.27 % |
Progress | Backtesting | 0.28 % |
Progress | Backtesting | 0.29 % |
Progress | Backtesting | 0.29 % |
Progress | Backtesting | 0.38 % |
Progress | Backtesting | 0.42 % |
Progress | Backtesting | 0.43 % |
Progress | Backtesting | 0.45 % |
Progress | Backtesting | 0.46 % |
Progress | Backtesting | 0.82 % |
Progress | Backtesting | 0.89 % |
Progress | Backtesting | 0.92 % |
Progress | Backtesting | 0.92 % |
Progress | Backtesting | 0.93 % |
Progress | Backtesting | 0.94 % |
Progress | Backtesting | 0.96 % |
Progress | Backtesting | 0.99 % |
Progress | Backtesting | 1.05 % |
Progress | Backtesting | 1.09 % |
Progress | Backtesting | 1.10 % |
Progress | Backtesting | 1.11 % |
Progress | Backtesting | 1.12 % |
Progress | Backtesting | 1.15 % |
Progress | Backtesting | 1.22 % |
Progress | Backtesting | 1.24 % |
Progress | Backtesting | 1.25 % |
Progress | Backtesting | 1.26 % |
Progress | Backtesting | 1.28 % |
Progress | Backtesting | 1.29 % |
Progress | Backtesting | 1.32 % |
Progress | Backtesting | 1.40 % |
Progress | Backtesting | 1.48 % |
Progress | Backtesting | 1.54 % |
Progress | Backtesting | 1.57 % |
Progress | Backtesting | 1.58 % |
Progress | Backtesting | 1.58 % |
Progress | Backtesting | 1.59 % |
Progress | Backtesting | 1.60 % |
Progress | Backtesting | 1.61 % |
Progress | Backtesting | 1.62 % |
Progress | Backtesting | 1.99 % |
Progress | Backtesting | 2.05 % |
Progress | Backtesting | 2.07 % |
Progress | Backtesting | 2.08 % |
Progress | Backtesting | 2.10 % |
Progress | Backtesting | 2.13 % |
Progress | Backtesting | 2.21 % |
Progress | Backtesting | 2.23 % |
Progress | Backtesting | 2.25 % |
Progress | Backtesting | 2.26 % |
Progress | Backtesting | 2.30 % |
Progress | Backtesting | 2.38 % |
Progress | Backtesting | 2.40 % |
Progress | Backtesting | 2.41 % |
Progress | Backtesting | 2.44 % |
Progress | Backtesting | 2.52 % |
Progress | Backtesting | 2.56 % |
Progress | Backtesting | 2.57 % |
Progress | Backtesting | 2.59 % |
Progress | Backtesting | 2.62 % |
Progress | Backtesting | 2.72 % |
Progress | Backtesting | 2.73 % |
Progress | Backtesting | 2.76 % |
Progress | Backtesting | 3.13 % |
Progress | Backtesting | 3.21 % |
Progress | Backtesting | 3.28 % |
Progress | Backtesting | 3.29 % |
Progress | Backtesting | 3.34 % |
Progress | Backtesting | 3.38 % |
Progress | Backtesting | 3.38 % |
Progress | Backtesting | 3.39 % |
Progress | Backtesting | 3.41 % |
Progress | Backtesting | 3.44 % |
Progress | Backtesting | 3.53 % |
Progress | Backtesting | 3.55 % |
Progress | Backtesting | 3.57 % |
Progress | Backtesting | 3.61 % |
Progress | Backtesting | 3.71 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.77 % |
Progress | Backtesting | 3.86 % |
Progress | Backtesting | 3.89 % |
Progress | Backtesting | 3.91 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.33 % |
Progress | Backtesting | 4.35 % |
Progress | Backtesting | 4.37 % |
Progress | Backtesting | 4.38 % |
Progress | Backtesting | 4.40 % |
Progress | Backtesting | 4.43 % |
Progress | Backtesting | 4.49 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.55 % |
Progress | Backtesting | 4.59 % |
Progress | Backtesting | 4.68 % |
Progress | Backtesting | 4.70 % |
Progress | Backtesting | 4.72 % |
Progress | Backtesting | 4.73 % |
Progress | Backtesting | 4.75 % |
Progress | Backtesting | 4.82 % |
Progress | Backtesting | 4.85 % |
Progress | Backtesting | 4.86 % |
Progress | Backtesting | 4.87 % |
Progress | Backtesting | 4.89 % |
Progress | Backtesting | 4.92 % |
Progress | Backtesting | 5.01 % |
Progress | Backtesting | 5.03 % |
Progress | Backtesting | 5.04 % |
Progress | Backtesting | 5.06 % |
Progress | Backtesting | 5.41 % |
Progress | Backtesting | 5.44 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.51 % |
Progress | Backtesting | 5.52 % |
Progress | Backtesting | 5.53 % |
Progress | Backtesting | 5.55 % |
Progress | Backtesting | 5.57 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.67 % |
Progress | Backtesting | 5.69 % |
Progress | Backtesting | 5.71 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 5.82 % |
Progress | Backtesting | 5.84 % |
Progress | Backtesting | 5.87 % |
Progress | Backtesting | 5.92 % |
Progress | Backtesting | 6.00 % |
Progress | Backtesting | 6.03 % |
Progress | Backtesting | 6.06 % |
Progress | Backtesting | 6.07 % |
Progress | Backtesting | 6.16 % |
Progress | Backtesting | 6.17 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.19 % |
Progress | Backtesting | 6.21 % |
Progress | Backtesting | 6.59 % |
Progress | Backtesting | 6.65 % |
Progress | Backtesting | 6.67 % |
Progress | Backtesting | 6.68 % |
Progress | Backtesting | 6.70 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 6.82 % |
Progress | Backtesting | 6.83 % |
Progress | Backtesting | 6.86 % |
Progress | Backtesting | 6.92 % |
Progress | Backtesting | 6.99 % |
Progress | Backtesting | 7.00 % |
Progress | Backtesting | 7.02 % |
Progress | Backtesting | 7.05 % |
Progress | Backtesting | 7.13 % |
Progress | Backtesting | 7.15 % |
Progress | Backtesting | 7.17 % |
Progress | Backtesting | 7.18 % |
Progress | Backtesting | 7.26 % |
Progress | Backtesting | 7.32 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.80 % |
Progress | Backtesting | 7.95 % |
Progress | Backtesting | 7.98 % |
Progress | Backtesting | 8.01 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.17 % |
Progress | Backtesting | 8.23 % |
Progress | Backtesting | 8.30 % |
Progress | Backtesting | 8.32 % |
Progress | Backtesting | 8.34 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 8.46 % |
Progress | Backtesting | 8.47 % |
Progress | Backtesting | 8.48 % |
Progress | Backtesting | 8.49 % |
Progress | Backtesting | 8.50 % |
Progress | Backtesting | 8.85 % |
Progress | Backtesting | 8.92 % |
Progress | Backtesting | 8.96 % |
Progress | Backtesting | 8.97 % |
Progress | Backtesting | 8.99 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.08 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.14 % |
Progress | Backtesting | 9.15 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.28 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.31 % |
Progress | Backtesting | 9.31 % |
Progress | Backtesting | 9.34 % |
Progress | Backtesting | 9.42 % |
Progress | Backtesting | 9.45 % |
Progress | Backtesting | 9.45 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.60 % |
Progress | Backtesting | 9.62 % |
Progress | Backtesting | 9.63 % |
Progress | Backtesting | 9.64 % |
Progress | Backtesting | 9.65 % |
Progress | Backtesting | 10.00 % |
Progress | Backtesting | 10.04 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.10 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.12 % |
Progress | Backtesting | 10.13 % |
Progress | Backtesting | 10.16 % |
Progress | Backtesting | 10.17 % |
Progress | Backtesting | 10.22 % |
Progress | Backtesting | 10.25 % |
Progress | Backtesting | 10.26 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.36 % |
Progress | Backtesting | 10.40 % |
Progress | Backtesting | 10.42 % |
Progress | Backtesting | 10.43 % |
Progress | Backtesting | 10.44 % |
Progress | Backtesting | 10.46 % |
Progress | Backtesting | 10.47 % |
Progress | Backtesting | 10.49 % |
Progress | Backtesting | 10.55 % |
Progress | Backtesting | 10.57 % |
Progress | Backtesting | 10.59 % |
Progress | Backtesting | 10.60 % |
Progress | Backtesting | 10.61 % |
Progress | Backtesting | 10.63 % |
Progress | Backtesting | 10.63 % |
Progress | Backtesting | 10.66 % |
Progress | Backtesting | 10.69 % |
Progress | Backtesting | 10.72 % |
Progress | Backtesting | 10.75 % |
Progress | Backtesting | 10.76 % |
Progress | Backtesting | 10.77 % |
Progress | Backtesting | 10.78 % |
Progress | Backtesting | 10.79 % |
Progress | Backtesting | 10.80 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.19 % |
Progress | Backtesting | 11.22 % |
Progress | Backtesting | 11.24 % |
Progress | Backtesting | 11.25 % |
Progress | Backtesting | 11.26 % |
Progress | Backtesting | 11.27 % |
Progress | Backtesting | 11.28 % |
Progress | Backtesting | 11.31 % |
Progress | Backtesting | 11.33 % |
Progress | Backtesting | 11.37 % |
Progress | Backtesting | 11.39 % |
Progress | Backtesting | 11.41 % |
Progress | Backtesting | 11.42 % |
Progress | Backtesting | 11.42 % |
Progress | Backtesting | 11.44 % |
Progress | Backtesting | 11.45 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.53 % |
Progress | Backtesting | 11.56 % |
Progress | Backtesting | 11.57 % |
Progress | Backtesting | 11.58 % |
Progress | Backtesting | 11.58 % |
Progress | Backtesting | 11.59 % |
Progress | Backtesting | 11.60 % |
Progress | Backtesting | 11.61 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.72 % |
Progress | Backtesting | 11.74 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.76 % |
Progress | Backtesting | 11.77 % |
Progress | Backtesting | 11.80 % |
Progress | Backtesting | 11.84 % |
Progress | Backtesting | 11.88 % |
Progress | Backtesting | 11.90 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 12.30 % |
Progress | Backtesting | 12.35 % |
Progress | Backtesting | 12.38 % |
Progress | Backtesting | 12.40 % |
Progress | Backtesting | 12.41 % |
Progress | Backtesting | 12.43 % |
Progress | Backtesting | 12.46 % |
Progress | Backtesting | 12.52 % |
Progress | Backtesting | 12.55 % |
Progress | Backtesting | 12.57 % |
Progress | Backtesting | 12.58 % |
Progress | Backtesting | 12.58 % |
Progress | Backtesting | 12.59 % |
Progress | Backtesting | 12.62 % |
Progress | Backtesting | 12.68 % |
Progress | Backtesting | 12.72 % |
Progress | Backtesting | 12.73 % |
Progress | Backtesting | 12.75 % |
Progress | Backtesting | 12.76 % |
Progress | Backtesting | 12.79 % |
Progress | Backtesting | 12.86 % |
Progress | Backtesting | 12.88 % |
Progress | Backtesting | 12.89 % |
Progress | Backtesting | 12.90 % |
Progress | Backtesting | 12.92 % |
Progress | Backtesting | 12.95 % |
Progress | Backtesting | 13.01 % |
Progress | Backtesting | 13.04 % |
Progress | Backtesting | 13.05 % |
Progress | Backtesting | 13.06 % |
Progress | Backtesting | 13.08 % |
Progress | Backtesting | 13.43 % |
Progress | Backtesting | 13.49 % |
Progress | Backtesting | 13.54 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.58 % |
Progress | Backtesting | 13.68 % |
Progress | Backtesting | 13.71 % |
Progress | Backtesting | 13.73 % |
Progress | Backtesting | 13.77 % |
Progress | Backtesting | 13.84 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 13.88 % |
Progress | Backtesting | 13.90 % |
Progress | Backtesting | 13.90 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 13.99 % |
Progress | Backtesting | 14.01 % |
Progress | Backtesting | 14.03 % |
Progress | Backtesting | 14.04 % |
Progress | Backtesting | 14.05 % |
Progress | Backtesting | 14.06 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.19 % |
Progress | Backtesting | 14.20 % |
Progress | Backtesting | 14.21 % |
Progress | Backtesting | 14.22 % |
Progress | Backtesting | 14.23 % |
Progress | Backtesting | 14.59 % |
Progress | Backtesting | 14.62 % |
Progress | Backtesting | 14.65 % |
Progress | Backtesting | 14.67 % |
Progress | Backtesting | 14.69 % |
Progress | Backtesting | 14.70 % |
Progress | Backtesting | 14.70 % |
Progress | Backtesting | 14.71 % |
Progress | Backtesting | 14.73 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.79 % |
Progress | Backtesting | 14.82 % |
Progress | Backtesting | 14.84 % |
Progress | Backtesting | 14.85 % |
Progress | Backtesting | 14.86 % |
Progress | Backtesting | 14.87 % |
Progress | Backtesting | 14.88 % |
Progress | Backtesting | 14.91 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 15.00 % |
Progress | Backtesting | 15.01 % |
Progress | Backtesting | 15.02 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.04 % |
Progress | Backtesting | 15.05 % |
Progress | Backtesting | 15.05 % |
Progress | Backtesting | 15.08 % |
Progress | Backtesting | 15.08 % |
Progress | Backtesting | 15.10 % |
Progress | Backtesting | 15.13 % |
Progress | Backtesting | 15.15 % |
Progress | Backtesting | 15.17 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.19 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.28 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.31 % |
Progress | Backtesting | 15.32 % |
Progress | Backtesting | 15.34 % |
Progress | Backtesting | 15.35 % |
Progress | Backtesting | 15.35 % |
Progress | Backtesting | 15.36 % |
Progress | Backtesting | 15.37 % |
Progress | Backtesting | 15.38 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.82 % |
Progress | Backtesting | 15.83 % |
Progress | Backtesting | 15.84 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.87 % |
Progress | Backtesting | 15.90 % |
Progress | Backtesting | 15.92 % |
Progress | Backtesting | 15.96 % |
Progress | Backtesting | 15.98 % |
Progress | Backtesting | 15.99 % |
Progress | Backtesting | 16.00 % |
