ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\US30\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:13.543 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:15.844 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Info | CBot instance [Combo, US30.cash, h1] started.
Progress | Backtesting | 1.63 % |
Progress | Backtesting | 2.26 % |
Progress | Backtesting | 2.40 % |
Progress | Backtesting | 2.42 % |
Progress | Backtesting | 2.55 % |
Progress | Backtesting | 2.74 % |
Progress | Backtesting | 2.76 % |
Progress | Backtesting | 2.79 % |
Progress | Backtesting | 2.80 % |
Progress | Backtesting | 2.82 % |
Progress | Backtesting | 2.84 % |
Progress | Backtesting | 2.86 % |
Progress | Backtesting | 2.89 % |
Progress | Backtesting | 2.92 % |
Progress | Backtesting | 2.97 % |
Progress | Backtesting | 3.01 % |
Progress | Backtesting | 3.07 % |
Progress | Backtesting | 3.14 % |
Progress | Backtesting | 6.71 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 6.89 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.52 % |
Progress | Backtesting | 7.81 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.97 % |
Progress | Backtesting | 8.18 % |
Progress | Backtesting | 8.47 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.58 % |
Progress | Backtesting | 9.63 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.95 % |
Progress | Backtesting | 10.17 % |
Progress | Backtesting | 10.66 % |
Progress | Backtesting | 11.19 % |
Progress | Backtesting | 11.24 % |
Progress | Backtesting | 11.28 % |
Progress | Backtesting | 11.39 % |
Progress | Backtesting | 11.52 % |
Progress | Backtesting | 12.98 % |
Progress | Backtesting | 13.02 % |
Progress | Backtesting | 13.09 % |
Progress | Backtesting | 13.19 % |
Progress | Backtesting | 13.35 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.54 % |
Progress | Backtesting | 14.61 % |
Progress | Backtesting | 14.65 % |
Progress | Backtesting | 14.72 % |
Progress | Backtesting | 14.84 % |
