ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_UK100.cash_h4_20260901-2350\params.cbotset 
--start=01/01/2025 --end=09/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=UK100.cash --period=h4 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_UK100.cash_h4_20260901-2350
\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...350\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:51:02.793 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:51:05.053 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading UK100.cash, h4 | 0.27 % |
Progress | Loading UK100.cash, h4 | 0.53 % |
Progress | Loading UK100.cash, h4 | 0.80 % |
Progress | Loading UK100.cash, h4 | 1.07 % |
Progress | Loading UK100.cash, h4 | 1.33 % |
Progress | Loading UK100.cash, h4 | 1.60 % |
Progress | Loading UK100.cash, h4 | 1.87 % |
Progress | Loading UK100.cash, h4 | 2.13 % |
Progress | Loading UK100.cash, h4 | 2.40 % |
Progress | Loading UK100.cash, h4 | 2.67 % |
Progress | Loading UK100.cash, h4 | 2.93 % |
Progress | Loading UK100.cash, h4 | 3.20 % |
Progress | Loading UK100.cash, h4 | 3.47 % |
Progress | Loading UK100.cash, h4 | 3.73 % |
Progress | Loading UK100.cash, h4 | 4.00 % |
Progress | Loading UK100.cash, h4 | 4.27 % |
Progress | Loading UK100.cash, h4 | 4.80 % |
Progress | Loading UK100.cash, h4 | 4.80 % |
Progress | Loading UK100.cash, h4 | 5.07 % |
Progress | Loading UK100.cash, h4 | 5.33 % |
Progress | Loading UK100.cash, h4 | 5.60 % |
Progress | Loading UK100.cash, h4 | 6.13 % |
Progress | Loading UK100.cash, h4 | 6.13 % |
Progress | Loading UK100.cash, h4 | 6.40 % |
Progress | Loading UK100.cash, h4 | 6.67 % |
Progress | Loading UK100.cash, h4 | 6.93 % |
Progress | Loading UK100.cash, h4 | 7.20 % |
Progress | Loading UK100.cash, h4 | 7.47 % |
Progress | Loading UK100.cash, h4 | 7.73 % |
Progress | Loading UK100.cash, h4 | 8.00 % |
Progress | Loading UK100.cash, h4 | 8.27 % |
Progress | Loading UK100.cash, h4 | 8.53 % |
Progress | Loading UK100.cash, h4 | 8.80 % |
Progress | Loading UK100.cash, h4 | 9.07 % |
Progress | Loading UK100.cash, h4 | 9.33 % |
Progress | Loading UK100.cash, h4 | 9.60 % |
